trigger_gap_bps,base_fee_bps,start_concession_bps,concession_growth_bps_per_sec,max_fee_bps,outcome,pools_passing_acceptance,min_clear_rate,mean_clear_rate,mean_recapture_pct,std_recapture_pct,min_recapture_pct,max_recapture_pct,mean_gain_vs_v3_pp,min_gain_vs_v3_pp,mean_solver_payout_bps,total_trigger_events
50,1,30,5,2500,all four pools pass,4,1.0,1.0,94.41301743986743,3.7077589184239916,88.31057590858603,98.17570543540967,61.50698283945927,43.665824073119985,28.283793125155952,5613
50,1,30,5,5000,all four pools pass,4,1.0,1.0,94.41301743986743,3.7077589184239916,88.31057590858603,98.17570543540967,61.50698283945927,43.665824073119985,28.283793125155952,5613
50,1,100,0.5,2500,all four pools pass,4,1.0,1.0,93.75306226694713,3.679575898722133,87.69707670640308,97.48724059013323,60.84702766653896,42.99213890904361,94.27931041718651,5613
50,1,100,0.5,5000,all four pools pass,4,1.0,1.0,93.75306226694713,3.679575898722133,87.69707670640308,97.48724059013323,60.84702766653896,42.99213890904361,94.27931041718651,5613
50,1,100,1,2500,all four pools pass,4,1.0,1.0,93.75306226694713,3.679575898722133,87.69707670640308,97.48724059013323,60.84702766653896,42.99213890904361,94.27931041718651,5613
50,1,100,1,5000,all four pools pass,4,1.0,1.0,93.75306226694713,3.679575898722133,87.69707670640308,97.48724059013323,60.84702766653896,42.99213890904361,94.27931041718651,5613
50,1,100,5,2500,all four pools pass,4,1.0,1.0,93.75306226694713,3.679575898722133,87.69707670640308,97.48724059013323,60.84702766653896,42.99213890904361,94.27931041718651,5613
50,1,100,5,5000,all four pools pass,4,1.0,1.0,93.75306226694713,3.679575898722133,87.69707670640308,97.48724059013323,60.84702766653896,42.99213890904361,94.27931041718651,5613
5,1,10,0.5,500,all four pools pass,4,0.9995635093845482,0.999890877346137,99.88032641465772,0.017113312364878664,99.85114757477989,99.89456026655071,66.97429181424955,47.32362933248823,11.250948581139662,7759
5,1,10,1,500,all four pools pass,4,0.9995635093845482,0.999890877346137,99.8678005699288,0.035969142826248315,99.80584381840784,99.89456026655071,66.96176596952064,47.32362933248823,12.503533054031127,7759
5,1,30,0.5,500,all four pools pass,4,0.9995635093845482,0.999890877346137,99.68035913249274,0.017120701900716576,99.65116325511543,99.69458556524566,66.77432453208459,47.12365463118318,31.247676797636053,7759
5,1,30,1,500,all four pools pass,4,0.9995635093845482,0.999890877346137,99.66783328776383,0.03597829282750199,99.60585949874338,99.69458556524566,66.76179868735568,47.12365463118318,32.50026127052752,7759
5,1,10,5,500,all four pools pass,4,0.9995635093845482,0.999890877346137,99.40482234054038,0.8157075990772086,97.99232788120302,99.89456026655071,66.49878774013222,47.32362933248823,58.81593177599517,7761
5,1,30,5,500,all four pools pass,4,0.9995635093845482,0.999890877346137,99.20485441574195,0.8157186801647355,97.79234099100474,99.69458556524566,66.29881981533379,47.12365463118318,78.81272425583781,7761
5,1,100,0.5,500,all four pools pass,4,0.9995635093845482,0.999890877346137,98.98047364491538,0.017146708985723406,98.95121813628988,98.994674110678,66.07443904450722,46.423743176615524,101.23622555537344,7759
5,1,100,1,500,all four pools pass,4,0.9995635093845482,0.999890877346137,98.96794780018645,0.03601037989285709,98.90591437991783,98.994674110678,66.0619131997783,46.423743176615524,102.4888100282649,7759
5,1,100,5,500,all four pools pass,4,0.9995635093845482,0.999890877346137,98.50496667894745,0.8157574665568841,97.0923868753107,98.994674110678,65.59893207853929,46.423743176615524,148.80149793528705,7761
10,5,10,0.5,500,all four pools pass,4,0.9995440036479708,0.9998860009119928,99.8874770001531,0.019023045514984908,99.85470354481868,99.90000427589928,66.98144239974494,47.329069065937524,11.252285600488783,7387
10,5,10,1,500,all four pools pass,4,0.9995440036479708,0.9998860009119928,99.87495293133138,0.038045387114860954,99.80940708963735,99.90000427589928,66.96891833092322,47.329069065937524,12.50469248266135,7387
10,5,30,0.5,500,all four pools pass,4,0.9995440036479708,0.9998860009119928,99.68748040268956,0.01902528625568521,99.65470354481867,99.70001397843399,66.7814458022814,47.12907297354865,31.2519453468429,7387
10,5,30,1,500,all four pools pass,4,0.9995440036479708,0.9998860009119928,99.67495633386783,0.03804762757869151,99.60940708963734,99.70001397843399,66.76892173345968,47.12907297354865,32.50435222901547,7387
10,5,10,5,500,all four pools pass,4,0.9995440036479708,0.9998860009119928,99.4118893819466,0.8179578525029801,97.99555145294282,99.90000427589928,66.50585478153843,47.329069065937524,58.81104742113953,7389
10,5,30,5,500,all four pools pass,4,0.9995440036479708,0.9998860009119928,99.21189278448306,0.8179598829625784,97.79555145294282,99.70001397843399,66.30585818407489,47.12907297354865,78.81070716749365,7389
10,5,100,0.5,500,all four pools pass,4,0.9995440036479708,0.9998860009119928,98.98749609949489,0.019034027920701815,98.9547055445288,99.00004793730544,66.08146149908673,46.42909335278029,101.25037566630951,7387
10,5,100,1,500,all four pools pass,4,0.9995440036479708,0.9998860009119928,98.97497203067316,0.03805636706246341,98.90940908934748,99.00004793730544,66.068937430265,46.42909335278029,102.50278254848207,7387
10,5,100,5,500,all four pools pass,4,0.9995440036479708,0.9998860009119928,98.51190839934449,0.8179681333579462,97.09555312487744,99.00004793730544,65.60587379893634,46.42909335278029,148.80914568134796,7389
10,1,10,0.5,500,all four pools pass,4,0.9995435874030123,0.9998858968507531,99.79198498366716,0.06294582841783512,99.68378845056569,99.83459125889604,66.885950383259,47.26366032483356,11.239042773652846,7364
10,1,10,1,500,all four pools pass,4,0.9995435874030123,0.9998858968507531,99.77945913893824,0.06076588140013717,99.68378845056569,99.83459125889604,66.87342453853009,47.26366032483356,12.491627246544311,7364
10,1,30,0.5,500,all four pools pass,4,0.9995435874030123,0.9998858968507531,99.59225581765192,0.06275375643156031,99.4844004688976,99.63477828250987,66.68622121724377,47.06384734844739,31.211959375175606,7364
10,1,30,1,500,all four pools pass,4,0.9995435874030123,0.9998858968507531,99.579729972923,0.06059849869093603,99.4844004688976,99.63477828250987,66.67369537251486,47.06384734844739,32.46454384806707,7364
10,1,10,5,500,all four pools pass,4,0.9995435874030123,0.9998858968507531,99.31794586926594,0.7845215294826339,97.96244252274666,99.83459125889604,66.41191126885778,47.26366032483356,58.804223879666424,7366
10,1,30,5,500,all four pools pass,4,0.9995435874030123,0.9998858968507531,99.11821210239408,0.7846090807060321,97.76253638078786,99.63477828250987,66.21217750198592,47.06384734844739,78.7776005668516,7366
10,1,100,0.5,500,all four pools pass,4,0.9995435874030123,0.9998858968507531,98.89320373659864,0.062081846062351155,98.78654253305936,98.93543286515828,65.98716913619047,46.364501931095795,101.11716748050527,7364
10,1,100,1,500,all four pools pass,4,0.9995435874030123,0.9998858968507531,98.88067789186971,0.06001417710438667,98.78654253305936,98.93543286515828,65.97464329146156,46.364501931095795,102.36975195339673,7364
10,1,100,5,500,all four pools pass,4,0.9995435874030123,0.9998858968507531,98.4191439183426,0.7849158455080147,97.06286488393214,98.93543286515828,65.51310931793444,46.364501931095795,148.6844189719997,7366
25,5,10,0.5,500,all four pools pass,4,0.9994711792702274,0.9998677948175568,99.25461180128988,0.3841467855076943,98.60736531891497,99.6097470790141,66.34857720088172,46.86552375005423,11.108603703591081,6411
25,5,10,1,500,all four pools pass,4,0.9994711792702274,0.9998677948175568,99.24208773246816,0.3736613221192182,98.60736531891497,99.56445062383277,66.33605313206,46.86552375005423,12.361010585763648,6411
25,5,30,0.5,500,all four pools pass,4,0.9994711792702274,0.9998677948175568,99.05748786486151,0.38230036171677534,98.41334753498566,99.41088318848585,66.15145326445335,46.667586954960946,30.820997346428108,6411
25,5,30,1,500,all four pools pass,4,0.9994711792702274,0.9998677948175568,99.0449637960398,0.37181760614958387,98.41334753498566,99.36558673330453,66.13892919563163,46.667586954960946,32.07340422860067,6411
25,5,10,5,500,all four pools pass,4,0.9994711792702274,0.9998677948175568,98.789061979156,0.6581126907079559,97.79074617142875,99.43645468411671,65.88302737874784,46.86552375005423,58.66969329198541,6413
25,5,30,5,500,all four pools pass,4,0.9994711792702274,0.9998677948175568,98.59189148737276,0.658319596063685,97.59169605948101,99.23851788902343,65.6858568869646,46.667586954960946,78.38674247030961,6413
25,5,100,0.5,500,all four pools pass,4,0.9994711792702274,0.9998677948175568,98.36755408736222,0.37583790686327745,97.73428529123312,98.71485957163699,65.46151948695406,45.97480817213444,99.81437509635771,6411
25,5,100,1,500,all four pools pass,4,0.9994711792702274,0.9998677948175568,98.35503001854049,0.3653648448558606,97.73428529123312,98.66956311645566,65.44899541813234,45.97480817213444,101.06678197853027,6411
25,5,100,5,500,all four pools pass,4,0.9994711792702274,0.9998677948175568,97.90179476613142,0.6590860196145807,96.89502066766396,98.54573910619692,64.99576016572325,45.97480817213444,147.3964145944443,6413
25,1,10,0.5,500,all four pools pass,4,0.9994703389830508,0.9998675847457628,98.52008306979434,0.8531004431389366,97.08102643717557,99.30897387461278,65.61404846938618,46.33137946626483,11.095844256242122,6400
25,1,10,1,500,all four pools pass,4,0.9994703389830508,0.9998675847457628,98.50755722506543,0.8423950829263297,97.08102643717557,99.26367011824073,65.60152262465726,46.33137946626483,12.348428729133587,6400
25,1,30,0.5,500,all four pools pass,4,0.9994703389830508,0.9998675847457628,98.32321787412732,0.8511098555854256,96.88750947801745,99.11022800782483,65.41718327371916,46.133660969636644,30.782363822943438,6400
25,1,30,1,500,all four pools pass,4,0.9994703389830508,0.9998675847457628,98.31069202939841,0.8404053609902077,96.88750947801745,99.06492425145277,65.40465742899025,46.133660969636644,32.0349482958349,6400
25,1,10,5,500,all four pools pass,4,0.9994703389830508,0.9998675847457628,98.06679911724325,0.7758996785427847,97.08102643717557,98.90231040032731,65.16076451683509,46.33137946626483,58.66336525157203,6402
25,1,30,5,500,all four pools pass,4,0.9994703389830508,0.9998675847457628,97.8698825229333,0.7748290064296426,96.88750947801745,98.70459190369913,64.96384792252513,46.133660969636644,78.35502468256841,6402
25,1,100,0.5,500,all four pools pass,4,0.9994703389830508,0.9998675847457628,97.63418968929277,0.8441428068437903,96.21020012096402,98.41461747406701,64.72815508888462,45.44164623143802,99.68518230639803,6400
25,1,100,1,500,all four pools pass,4,0.9994703389830508,0.9998675847457628,97.62166384456386,0.8334413745633069,96.21020012096402,98.36931371769496,64.7156292441557,45.44164623143802,100.9377667792895,6400
25,1,100,5,500,all four pools pass,4,0.9994703389830508,0.9998675847457628,97.18067444284841,0.7711124778496953,96.21020012096402,98.0125771655005,64.27463984244025,45.44164623143802,147.27583269105574,6402
50,1,10,0.5,500,all four pools pass,4,0.9993519118600129,0.9998379779650033,93.99947215353414,3.520501475895468,88.48586139492402,97.60500990040354,61.09343755312599,43.85830554857038,10.617251654763002,5586
50,1,10,1,500,all four pools pass,4,0.9993519118600129,0.9998379779650033,93.98694630880523,3.509112761160869,88.48586139492402,97.55970614403148,61.08091170839707,43.85830554857038,11.869836127654468,5586
50,1,30,0.5,500,all four pools pass,4,0.9993519118600129,0.9998379779650033,93.81217880989672,3.512855842724179,88.31057590858603,97.40986357272587,60.90614420948856,43.665824073119985,29.346586018506077,5586
50,1,30,1,500,all four pools pass,4,0.9993519118600129,0.9998379779650033,93.7996529651678,3.5014673075346106,88.31057590858603,97.36455981635382,60.89361836475964,43.665824073119985,30.599170491397544,5586
50,1,10,5,500,all four pools pass,4,0.9993519118600129,0.9998379779650033,93.61602243794397,3.18227803755387,88.48586139492402,96.42923648263286,60.70998783753581,43.85830554857038,58.192148717632556,5588
50,1,30,5,500,all four pools pass,4,0.9993519118600129,0.9998379779650033,93.4285301743128,3.1745801052934386,88.31057590858603,96.23675500718247,60.52249557390464,43.665824073119985,76.94137508074996,5588
50,1,100,0.5,500,all four pools pass,4,0.9993519118600129,0.9998379779650033,93.15665210716571,3.4860961376393558,87.69707670640308,96.72685142585405,60.25061750675755,42.99213890904361,94.89925629160683,5586
50,1,100,1,500,all four pools pass,4,0.9993519118600129,0.9998379779650033,93.1441262624368,3.474708237115678,87.69707670640308,96.681547669482,60.23809166202864,42.99213890904361,96.1518407644983,5586
50,1,100,5,500,all four pools pass,4,0.9993519118600129,0.9998379779650033,92.77230725160369,3.1476434603648547,87.69707670640308,95.56306984310609,59.86627265119553,42.99213890904361,142.5636673516609,5588
50,5,10,0.5,500,all four pools pass,4,0.9993446920052425,0.9998361730013106,94.96645063535222,2.86452204849584,90.32452027424075,97.81424407868495,62.06041603494406,44.1743584398182,10.525826545070641,5484
50,5,10,1,500,all four pools pass,4,0.9993446920052425,0.9998361730013106,94.9539265665305,2.853298832493757,90.32452027424075,97.76894762350362,62.047891966122336,44.1743584398182,11.778233427243208,5484
50,5,30,0.5,500,all four pools pass,4,0.9993446920052425,0.9998361730013106,94.78098224209425,2.855845278322305,90.15320171954029,97.6201750323366,61.8749476416861,43.98369655778843,29.072665870866793,5484
50,5,30,1,500,all four pools pass,4,0.9993446920052425,0.9998361730013106,94.76845817327253,2.8446222171135367,90.15320171954029,97.57487857715527,61.86242357286437,43.98369655778843,30.325072753039358,5484
50,5,10,5,500,all four pools pass,4,0.9993446920052425,0.9998361730013106,94.57447671539302,2.542074563623591,90.32452027424075,96.74528937388068,61.66844211498486,44.1743584398182,58.096740260360306,5486
50,5,30,5,500,all four pools pass,4,0.9993446920052425,0.9998361730013106,94.38876528424228,2.5334253210209603,90.15320171954029,96.55462749185091,61.48273068383412,43.98369655778843,76.6678833754343,5486
50,5,100,0.5,500,all four pools pass,4,0.9993446920052425,0.9998361730013106,94.1318428656914,2.825476682109912,89.55358677808869,96.94093337011742,61.225808265283234,43.31637997068422,93.9866035111533,5484
50,5,100,1,500,all four pools pass,4,0.9993446920052425,0.9998361730013106,94.11931879686966,2.814254170590744,89.55358677808869,96.89563691493609,61.21328419646151,43.31637997068422,95.23901039332588,5484
50,5,100,5,500,all four pools pass,4,0.9993446920052425,0.9998361730013106,93.73877527521469,2.5031682942264246,89.55358677808869,95.8873109047467,60.83274067480654,43.31637997068422,141.66688427819327,5486
5,5,10,0.5,2500,all four pools pass,4,0.7430426716141002,0.8902919708414379,99.8694102976685,0.02103560241269346,99.83506995788443,99.88781510104778,66.96337569726033,47.29854080866516,13.058970233150566,8028
5,5,10,0.5,5000,all four pools pass,4,0.7430426716141002,0.8902919708414379,99.8694102976685,0.02103560241269346,99.83506995788443,99.88781510104778,66.96337569726033,47.29854080866516,13.058970233150566,8028
5,5,10,0.5,500,all four pools pass,4,0.7430426716141002,0.8900685852675788,99.8541317175546,0.01841975367967988,99.83506995788443,99.87537758666817,66.94809711714643,47.29854080866516,14.586828244540778,8001
5,5,10,1,2500,all four pools pass,4,0.7430426716141002,0.8902919708414379,99.83881952636216,0.042072949917041594,99.77013563986958,99.87563020209555,66.93278492595401,47.26801255139281,16.118047363783162,8028
5,5,10,1,5000,all four pools pass,4,0.7430426716141002,0.8902919708414379,99.83881952636216,0.042072949917041594,99.77013563986958,99.87563020209555,66.93278492595401,47.26801255139281,16.118047363783162,8028
5,5,10,1,500,all four pools pass,4,0.7430426716141002,0.8900685852675788,99.80826236613436,0.03684061362237348,99.77013563986958,99.85075517333634,66.9022277657262,47.26801255139281,19.173763386563586,8001
5,5,30,0.5,2500,all four pools pass,4,0.7430426716141002,0.8902919708414379,99.66941370020496,0.02103164545446316,99.63507966041914,99.68781510104778,66.7633790997968,47.0985447162763,33.05862997950468,8028
5,5,30,0.5,5000,all four pools pass,4,0.7430426716141002,0.8902919708414379,99.66941370020496,0.02103164545446316,99.63507966041914,99.68781510104778,66.7633790997968,47.0985447162763,33.05862997950468,8028
5,5,30,0.5,500,all four pools pass,4,0.7430426716141002,0.8900685852675788,99.65413512009106,0.018418057420076513,99.63507966041914,99.67537758666818,66.7481005196829,47.0985447162763,34.586487990894895,8001
5,5,30,1,2500,all four pools pass,4,0.7430426716141002,0.8902919708414379,99.63882292889862,0.04206899296147152,99.57014534240429,99.67563020209555,66.73278832849047,47.068016459003935,36.117707110137275,8028
5,5,30,1,5000,all four pools pass,4,0.7430426716141002,0.8902919708414379,99.63882292889862,0.04206899296147152,99.57014534240429,99.67563020209555,66.73278832849047,47.068016459003935,36.117707110137275,8028
5,5,30,1,500,all four pools pass,4,0.7430426716141002,0.8900685852675788,99.60826576867082,0.03683891705583682,99.57014534240429,99.65075517333634,66.70223116826267,47.068016459003935,39.1734231329177,8001
5,5,10,5,2500,all four pools pass,4,0.7430426716141002,0.8902919708414379,99.59454594256921,0.20978838055148677,99.2521074332017,99.7781594459423,66.68851134216106,47.02411643536659,40.54540574307855,8028
5,5,10,5,5000,all four pools pass,4,0.7430426716141002,0.8902919708414379,99.59454594256921,0.20978838055148677,99.2521074332017,99.7781594459423,66.68851134216106,47.02411643536659,40.54540574307855,8028
5,5,30,5,2500,all four pools pass,4,0.7430426716141002,0.8902919708414379,99.39455854388584,0.20977276439887574,99.05214638791352,99.5781601896369,66.48852394347767,46.82412655094166,60.54414561141596,8028
5,5,30,5,5000,all four pools pass,4,0.7430426716141002,0.8902919708414379,99.39455854388584,0.20977276439887574,99.05214638791352,99.5781601896369,66.48852394347767,46.82412655094166,60.54414561141596,8028
5,5,10,5,500,all four pools pass,4,0.7430426716141002,0.8900742114775094,99.08542191081604,0.7348204160711527,97.84072250727367,99.6538103333597,66.17938731040788,47.02411643536659,91.45780891839667,8003
5,5,100,0.5,2500,all four pools pass,4,0.7430426716141002,0.8902919708414379,98.96942883257572,0.021019010229930038,98.93511361929059,98.98781646171405,66.06339423216757,46.39856509550794,103.05711674242771,8028
5,5,100,0.5,5000,all four pools pass,4,0.7430426716141002,0.8902919708414379,98.96942883257572,0.021019010229930038,98.93511361929059,98.98781646171405,66.06339423216757,46.39856509550794,103.05711674242771,8028
5,5,100,0.5,500,all four pools pass,4,0.7430426716141002,0.8900685852675788,98.95415082999547,0.01841491720935258,98.93511361929059,98.97538408251302,66.04811622958732,46.39856509550794,104.58491700045248,8001
5,5,100,1,2500,all four pools pass,4,0.7430426716141002,0.8902919708414379,98.9388380612694,0.0420563576474254,98.87017930127574,98.97563156276182,66.03280346086123,46.36803683823559,106.11619387306031,8028
5,5,100,1,5000,all four pools pass,4,0.7430426716141002,0.8902919708414379,98.9388380612694,0.0420563576474254,98.87017930127574,98.97563156276182,66.03280346086123,46.36803683823559,106.11619387306031,8028
5,5,100,1,500,all four pools pass,4,0.7430426716141002,0.8900685852675788,98.90828147857525,0.03683577323325053,98.87017930127574,98.95076166918119,66.00224687816709,46.36803683823559,109.17185214247529,8001
5,5,30,5,500,all four pools pass,4,0.7430426716141002,0.8900742114775094,98.88543460618735,0.7348241450292895,97.64072342337303,99.45381112845868,65.97940000577918,46.82412655094166,111.4565393812653,8003
5,5,100,5,2500,all four pools pass,4,0.7430426716141002,0.8902919708414379,98.69460673616197,0.209720077414285,98.35228272940492,98.87816760993346,65.78857213575381,46.12416865804709,130.5393263838027,8028
5,5,100,5,5000,all four pools pass,4,0.7430426716141002,0.8902919708414379,98.69460673616197,0.209720077414285,98.35228272940492,98.87816760993346,65.78857213575381,46.12416865804709,130.5393263838027,8028
5,5,100,5,500,all four pools pass,4,0.7430426716141002,0.8900742114775094,98.18548382313047,0.7348371039426598,96.94073256385741,98.75382040714997,65.2794492227223,46.12416865804709,181.45161768695326,8003
50,30,10,0.5,2500,2/4 pools pass,2,0.30547550432276654,0.4858651538425024,99.60496501196877,0.15906738012151558,99.43325995269149,99.78931552937816,66.69893041156061,46.862329018629005,39.50349880312313,4515
50,30,10,0.5,5000,2/4 pools pass,2,0.30547550432276654,0.4858651538425024,99.60496501196877,0.15906738012151558,99.43325995269149,99.78931552937816,66.69893041156061,46.862329018629005,39.50349880312313,4515
50,30,10,0.5,500,2/4 pools pass,2,0.30547550432276654,0.4838626953864216,99.55701907098704,0.11031746810315125,99.43325995269149,99.67574661676225,66.65098447057888,46.862329018629005,44.29809290129653,4490
50,30,30,0.5,2500,2/4 pools pass,2,0.30547550432276654,0.4858651538425024,99.40565134695443,0.15870477803573918,99.23393398381394,99.58959257869155,66.49961674654628,46.66300304975146,59.43486530455671,4515
50,30,30,0.5,5000,2/4 pools pass,2,0.30547550432276654,0.4858651538425024,99.40565134695443,0.15870477803573918,99.23393398381394,99.58959257869155,66.49961674654628,46.66300304975146,59.43486530455671,4515
50,30,30,0.5,500,2/4 pools pass,2,0.30547550432276654,0.4838626953864216,99.35778191595182,0.11003899592947919,99.23393398381394,99.47618361493812,66.45174731554366,46.66300304975146,64.2218084048183,4490
