trigger_gap_bps,base_fee_bps,start_concession_bps,concession_growth_bps_per_sec,max_fee_bps,outcome,pools_passing_acceptance,min_clear_rate,mean_clear_rate,mean_recapture_pct,std_recapture_pct,min_recapture_pct,max_recapture_pct,mean_gain_vs_v3_pp,min_gain_vs_v3_pp,mean_solver_payout_bps,total_trigger_events
50,30,10,1,2500,2/4 pools pass,2,0.30547550432276654,0.4858651538425024,99.31227910790822,0.3178493668705551,98.96881405657409,99.68073246063412,66.40624450750006,46.39788312251161,68.77208920917816,4515
50,30,10,1,5000,2/4 pools pass,2,0.30547550432276654,0.4858651538425024,99.31227910790822,0.3178493668705551,98.96881405657409,99.68073246063412,66.40624450750006,46.39788312251161,68.77208920917816,4515
50,30,10,1,500,2/4 pools pass,2,0.30547550432276654,0.4838626953864216,99.21690756061986,0.22087744677507476,98.96881405657409,99.45480783761471,66.3108729602117,46.39788312251161,78.30924393801466,4490
50,30,30,1,2500,2/4 pools pass,2,0.30547550432276654,0.4858651538425024,99.11307121643276,0.31750155896866095,98.76967005124804,99.48117932980247,66.2070366160246,46.19873911718556,88.69287835672469,4515
50,30,30,1,5000,2/4 pools pass,2,0.30547550432276654,0.4858651538425024,99.11307121643276,0.31750155896866095,98.76967005124804,99.48117932980247,66.2070366160246,46.19873911718556,88.69287835672469,4515
50,30,30,1,500,2/4 pools pass,2,0.30547550432276654,0.4838626953864216,99.0178085164107,0.22064342059730008,98.76967005124804,99.25551269773159,66.11177391600255,46.19873911718556,98.21914835892974,4490
50,30,100,0.5,2500,2/4 pools pass,2,0.30547550432276654,0.4858651538425024,98.7098406723426,0.15742809902246072,98.53852491720276,98.89179463743882,65.80380607193443,45.96759398314028,129.0159327657412,4515
50,30,100,0.5,5000,2/4 pools pass,2,0.30547550432276654,0.4858651538425024,98.7098406723426,0.15742809902246072,98.53852491720276,98.89179463743882,65.80380607193443,45.96759398314028,129.0159327657412,4515
50,30,100,0.5,500,2/4 pools pass,2,0.30547550432276654,0.4838626953864216,98.66268831799296,0.10951447168926334,98.53852491720276,98.77965698812181,65.75665371758481,45.96759398314028,133.73116820070373,4490
50,30,100,1,2500,2/4 pools pass,2,0.30547550432276654,0.4858651538425024,98.4178878581329,0.31636520580029565,98.07518106287998,98.78414341132195,65.51185325772474,45.504250128817496,158.21121418671032,4515
50,30,100,1,5000,2/4 pools pass,2,0.30547550432276654,0.4858651538425024,98.4178878581329,0.31636520580029565,98.07518106287998,98.78414341132195,65.51185325772474,45.504250128817496,158.21121418671032,4515
50,30,100,1,500,2/4 pools pass,2,0.30547550432276654,0.4838626953864216,98.3235430054451,0.2204513957670065,98.07518106287998,98.56018803224607,65.41750840503694,45.504250128817496,167.6456994554894,4490
50,30,10,5,2500,2/4 pools pass,2,0.30547550432276654,0.4858651538425024,97.04512329753561,1.5868404594275354,95.32736918149746,98.88980529702908,64.13908869712746,42.75643824743498,295.48767024643837,4515
50,30,10,5,5000,2/4 pools pass,2,0.30547550432276654,0.4858651538425024,97.04512329753561,1.5868404594275354,95.32736918149746,98.88980529702908,64.13908869712746,42.75643824743498,295.48767024643837,4515
50,30,30,5,2500,2/4 pools pass,2,0.30547550432276654,0.4858651538425024,96.84760536457225,1.5863558018762356,95.12976524213087,98.69196092120981,63.941570764164084,42.55883430806839,315.239463542776,4515
50,30,30,5,5000,2/4 pools pass,2,0.30547550432276654,0.4858651538425024,96.84760536457225,1.5863558018762356,95.12976524213087,98.69196092120981,63.941570764164084,42.55883430806839,315.239463542776,4515
50,30,10,5,500,2/4 pools pass,2,0.30547550432276654,0.48400856518720514,96.24231569663289,0.8800922107964588,95.32736918149746,97.59896907804945,63.336281096224724,42.75643824743498,375.7684303367118,4492
50,30,100,5,2500,2/4 pools pass,2,0.30547550432276654,0.4858651538425024,96.15932741778246,1.5834757259745744,94.44037460837976,98.00065577433983,63.2532928173743,41.869443674317274,384.06725822175383,4515
50,30,100,5,5000,2/4 pools pass,2,0.30547550432276654,0.4858651538425024,96.15932741778246,1.5834757259745744,94.44037460837976,98.00065577433983,63.2532928173743,41.869443674317274,384.06725822175383,4515
50,30,30,5,500,2/4 pools pass,2,0.30547550432276654,0.48400856518720514,96.04513606344304,0.8799290335127408,95.12976524213087,97.40146618157061,63.13910146303489,42.55883430806839,395.48639365569545,4492
50,30,100,5,500,2/4 pools pass,2,0.30547550432276654,0.48400856518720514,95.35838915354688,0.8790989883654057,94.44037460837976,96.71372118702868,62.45235455313872,41.869443674317274,464.1610846453121,4492
25,30,10,0.5,2500,rejected: low clear rate,0,0.13910761154855644,0.3272128307083082,99.46238285799528,0.23166740578357978,99.17798381164705,99.73529701575428,66.55634825758713,46.72507777808003,53.76171420047115,6794
25,30,10,0.5,5000,rejected: low clear rate,0,0.13910761154855644,0.3272128307083082,99.46238285799528,0.23166740578357978,99.17798381164705,99.73529701575428,66.55634825758713,46.72507777808003,53.76171420047115,6794
25,30,10,0.5,500,rejected: low clear rate,0,0.13910761154855644,0.32512432369279826,99.39520576507374,0.16553631681712638,99.17798381164705,99.58893401392666,66.48917116466558,46.72507777808003,60.47942349262539,6769
25,30,30,0.5,2500,rejected: low clear rate,0,0.13910761154855644,0.3272128307083082,99.26317843507809,0.2312083325626085,98.97968103567108,99.53556005349463,66.35714383466993,46.5257518092025,73.68215649219161,6794
25,30,30,0.5,5000,rejected: low clear rate,0,0.13910761154855644,0.3272128307083082,99.26317843507809,0.2312083325626085,98.97968103567108,99.53556005349463,66.35714383466993,46.5257518092025,73.68215649219161,6794
25,30,30,0.5,500,rejected: low clear rate,0,0.13910761154855644,0.32512432369279826,99.19610095153325,0.16514760124753697,98.97968103567108,99.3893505977083,66.29006635112509,46.5257518092025,80.3899048466751,6769
25,30,10,1,2500,rejected: low clear rate,0,0.13910761154855644,0.3272128307083082,99.02774489634703,0.46257761430529354,98.46067404211904,99.57210112609647,66.12171029593887,46.12338064141367,97.22551036529661,6794
25,30,10,1,5000,rejected: low clear rate,0,0.13910761154855644,0.3272128307083082,99.02774489634703,0.46257761430529354,98.46067404211904,99.57210112609647,66.12171029593887,46.12338064141367,97.22551036529661,6794
25,30,10,1,500,rejected: low clear rate,0,0.13910761154855644,0.32512432369279826,98.8939914999129,0.3307994698328162,98.46067404211904,99.28025487607474,65.98795689950474,46.12338064141367,110.60085000871014,6769
25,30,30,1,2500,rejected: low clear rate,0,0.13910761154855644,0.3272128307083082,98.82866506288751,0.4621656383630528,98.26237126614306,99.37254710272639,65.92263046247936,45.92423663608762,117.13349371124858,6794
25,30,30,1,5000,rejected: low clear rate,0,0.13910761154855644,0.3272128307083082,98.82866506288751,0.4621656383630528,98.26237126614306,99.37254710272639,65.92263046247936,45.92423663608762,117.13349371124858,6794
25,30,30,1,500,rejected: low clear rate,0,0.13910761154855644,0.32512432369279826,98.69505288237544,0.3305046200779235,98.26237126614306,99.08096118776508,65.78901828196727,45.92423663608762,130.49471176245663,6769
25,30,100,0.5,2500,rejected: low clear rate,0,0.13910761154855644,0.3272128307083082,98.56763827616209,0.2295469745937971,98.28683279042224,98.83736338174185,65.66160367575392,45.83034274259132,143.2361723837917,6794
25,30,100,0.5,5000,rejected: low clear rate,0,0.13910761154855644,0.3272128307083082,98.56763827616209,0.2295469745937971,98.28683279042224,98.83736338174185,65.66160367575392,45.83034274259132,143.2361723837917,6794
25,30,100,0.5,500,rejected: low clear rate,0,0.13910761154855644,0.32512432369279826,98.50130360371016,0.1641067281173657,98.28683279042224,98.69220660346538,65.59526900330201,45.83034274259132,149.86963962898398,6769
25,30,100,1,2500,rejected: low clear rate,0,0.13910761154855644,0.3272128307083082,98.13386967575305,0.46083095266049146,97.56952302089422,98.6752943931589,65.22783507534488,45.229747647719556,186.61303242469583,6794
25,30,100,1,5000,rejected: low clear rate,0,0.13910761154855644,0.3272128307083082,98.13386967575305,0.46083095266049146,97.56952302089422,98.6752943931589,65.22783507534488,45.229747647719556,186.61303242469583,6794
25,30,100,1,500,rejected: low clear rate,0,0.13910761154855644,0.32512432369279826,98.00126263393565,0.3300633079537258,97.56952302089422,98.38531218559574,65.0952280335275,45.229747647719556,199.8737366064339,6769
25,30,10,5,2500,rejected: low clear rate,0,0.13910761154855644,0.3272128307083082,95.68808066586409,2.273350718744445,92.94805435017717,98.37276635894207,62.78204606545593,41.4191779614255,431.19193341359113,6794
25,30,10,5,5000,rejected: low clear rate,0,0.13910761154855644,0.3272128307083082,95.68808066586409,2.273350718744445,92.94805435017717,98.37276635894207,62.78204606545593,41.4191779614255,431.19193341359113,6794
25,30,30,5,2500,rejected: low clear rate,0,0.13910761154855644,0.3272128307083082,95.49258811118386,2.271598764521624,92.75668053748491,98.17565362849801,62.5865535107757,41.222503398992764,450.741188881614,6794
25,30,30,5,5000,rejected: low clear rate,0,0.13910761154855644,0.3272128307083082,95.49258811118386,2.271598764521624,92.75668053748491,98.17565362849801,62.5865535107757,41.222503398992764,450.741188881614,6794
25,30,100,5,2500,rejected: low clear rate,0,0.13910761154855644,0.3272128307083082,94.81138741733284,2.263916522708524,92.0931954160056,97.4868550567792,61.905352816924676,40.53646876407206,518.8612582667166,6794
25,30,100,5,5000,rejected: low clear rate,0,0.13910761154855644,0.3272128307083082,94.81138741733284,2.263916522708524,92.0931954160056,97.4868550567792,61.905352816924676,40.53646876407206,518.8612582667166,6794
25,30,10,5,500,rejected: low clear rate,0,0.13910761154855644,0.3252687989125044,94.7398353782448,1.3367319939617164,92.94805435017717,96.28004268201454,61.83380077783664,41.4191779614255,526.01646217552,6771
25,30,30,5,500,rejected: low clear rate,0,0.13910761154855644,0.3252687989125044,94.54489909701562,1.3353962737102711,92.75668053748491,96.08465947932689,61.638864496607454,41.222503398992764,545.5100902984384,6771
25,30,100,5,500,rejected: low clear rate,0,0.13910761154855644,0.3252687989125044,93.86598345206755,1.329540359033291,92.0931954160056,95.4042147222476,60.9599488516594,40.53646876407206,613.4016547932442,6771
10,30,10,0.5,2500,rejected: low clear rate,0,0.1004263382283278,0.27255485296864934,99.4042946204595,0.28247741638734625,99.03369868157726,99.7190738769037,66.49826002005133,46.65979140590179,59.570537954050074,8171
10,30,10,0.5,5000,rejected: low clear rate,0,0.1004263382283278,0.27255485296864934,99.4042946204595,0.28247741638734625,99.03369868157726,99.7190738769037,66.49826002005133,46.65979140590179,59.570537954050074,8171
10,30,10,0.5,500,rejected: low clear rate,0,0.1004263382283278,0.2704975967529253,99.33228689370391,0.21284201678844464,99.03369868157726,99.56130718298843,66.42625229329575,46.65979140590179,66.7713106296092,8146
10,30,30,0.5,2500,rejected: low clear rate,0,0.1004263382283278,0.27255485296864934,99.20520182387011,0.2818830362697741,98.83571452983394,99.51933684563252,66.29916722346195,46.46057848921162,79.47981761298958,8171
10,30,30,0.5,5000,rejected: low clear rate,0,0.1004263382283278,0.27255485296864934,99.20520182387011,0.2818830362697741,98.83571452983394,99.51933684563252,66.29916722346195,46.46057848921162,79.47981761298958,8171
10,30,30,0.5,500,rejected: low clear rate,0,0.1004263382283278,0.2704975967529253,99.13329834093761,0.21231961186865053,98.83571452983394,99.36172556216867,66.22726374052945,46.46057848921162,86.67016590623949,8146
10,30,10,1,2500,rejected: low clear rate,0,0.1004263382283278,0.27255485296864934,98.91276517991736,0.5632004350978885,98.17537817691476,99.5404036510957,66.0067305795092,45.99354173017483,108.72348200826396,8171
10,30,10,1,5000,rejected: low clear rate,0,0.1004263382283278,0.27255485296864934,98.91276517991736,0.5632004350978885,98.17537817691476,99.5404036510957,66.0067305795092,45.99354173017483,108.72348200826396,8171
10,30,10,1,500,rejected: low clear rate,0,0.1004263382283278,0.2704975967529253,98.76948252731573,0.4245044737837851,98.17537817691476,99.22620346367096,65.86344792690757,45.99354173017483,123.05174726842696,8146
10,30,30,1,2500,rejected: low clear rate,0,0.1004263382283278,0.27255485296864934,98.71395594874673,0.5626152531472389,97.9777298950008,99.34094868702758,65.80792134833857,45.794510777036145,128.6044051253278,8171
10,30,30,1,5000,rejected: low clear rate,0,0.1004263382283278,0.27255485296864934,98.71395594874673,0.5626152531472389,97.9777298950008,99.34094868702758,65.80792134833857,45.794510777036145,128.6044051253278,8171
10,30,30,1,500,rejected: low clear rate,0,0.1004263382283278,0.2704975967529253,98.57085805558938,0.42406306963923374,97.9777298950008,99.02707060740858,65.66482345518122,45.794510777036145,142.91419444106214,8146
10,30,100,0.5,2500,rejected: low clear rate,0,0.1004263382283278,0.27255485296864934,98.51008140142848,0.279891320442585,98.1438637661763,98.82130924005989,65.60404680102032,45.765565105256194,148.99185985715238,8171
10,30,100,0.5,5000,rejected: low clear rate,0,0.1004263382283278,0.27255485296864934,98.51008140142848,0.279891320442585,98.1438637661763,98.82130924005989,65.60404680102032,45.765565105256194,148.99185985715238,8171
10,30,100,0.5,500,rejected: low clear rate,0,0.1004263382283278,0.2704975967529253,98.43898163015001,0.21101468188001132,98.1438637661763,98.66486361119594,65.53294702974185,45.765565105256194,156.1018369849991,8146
10,30,100,1,2500,rejected: low clear rate,0,0.1004263382283278,0.27255485296864934,98.02011615269241,0.5608030699899014,97.28705467574598,98.64411213298611,65.11408155228425,45.100417471323844,197.98838473075926,8171
10,30,100,1,5000,rejected: low clear rate,0,0.1004263382283278,0.27255485296864934,98.02011615269241,0.5608030699899014,97.28705467574598,98.64411213298611,65.11408155228425,45.100417471323844,197.98838473075926,8171
10,30,100,1,500,rejected: low clear rate,0,0.1004263382283278,0.2704975967529253,97.87821120504215,0.42329065461314297,97.28705467574598,98.33210360100013,64.972176604634,45.100417471323844,212.1788794957849,8146
10,30,10,5,2500,rejected: low clear rate,0,0.1004263382283278,0.27255485296864934,95.20928767450243,2.6822471548752804,91.78789574169437,98.24138285258955,62.30325307409428,40.85784698604683,479.07123254975625,8171
10,30,10,5,5000,rejected: low clear rate,0,0.1004263382283278,0.27255485296864934,95.20928767450243,2.6822471548752804,91.78789574169437,98.24138285258955,62.30325307409428,40.85784698604683,479.07123254975625,8171
10,30,30,5,2500,rejected: low clear rate,0,0.1004263382283278,0.27255485296864934,95.01662980046083,2.678073504874022,91.6035777693193,98.04537116834545,62.11059520005267,40.663991866673435,498.337019953917,8171
10,30,30,5,5000,rejected: low clear rate,0,0.1004263382283278,0.27255485296864934,95.01662980046083,2.678073504874022,91.6035777693193,98.04537116834545,62.11059520005267,40.663991866673435,498.337019953917,8171
10,30,100,5,2500,rejected: low clear rate,0,0.1004263382283278,0.27255485296864934,94.34559298666291,2.661809555046033,90.96467038572713,97.36059784023516,61.43955838625475,39.98872775627054,565.4407013337093,8171
10,30,100,5,5000,rejected: low clear rate,0,0.1004263382283278,0.27255485296864934,94.34559298666291,2.661809555046033,90.96467038572713,97.36059784023516,61.43955838625475,39.98872775627054,565.4407013337093,8171
10,30,10,5,500,rejected: low clear rate,0,0.1004263382283278,0.2706390331160916,94.22649728993126,1.7318707255965642,91.78789574169437,96.14255420272309,61.3204626895231,40.85784698604683,577.3502710068744,8148
10,30,30,5,500,rejected: low clear rate,0,0.1004263382283278,0.2706390331160916,94.03453092617518,1.7280563014801964,91.6035777693193,95.94775855917992,61.12849632576702,40.663991866673435,596.5469073824829,8148
10,30,100,5,500,rejected: low clear rate,0,0.1004263382283278,0.2706390331160916,93.36627726522914,1.7134436568709395,90.96467038572713,95.26943200362575,60.46024266482098,39.98872775627054,663.3722734770859,8148
5,30,10,0.5,2500,rejected: low clear rate,0,0.0900212314225053,0.256435087046648,99.39034924286487,0.28941902392558855,99.0103522216013,99.71522718013469,66.48431464245672,46.642538350413325,60.96507571351198,8766
5,30,10,0.5,5000,rejected: low clear rate,0,0.0900212314225053,0.256435087046648,99.39034924286487,0.28941902392558855,99.0103522216013,99.71522718013469,66.48431464245672,46.642538350413325,60.96507571351198,8766
5,30,10,0.5,500,rejected: low clear rate,0,0.0900212314225053,0.2544117397125042,99.31649009634123,0.21819182346834962,99.0103522216013,99.55564967875364,66.41045549593306,46.642538350413325,68.35099036587715,8741
5,30,30,0.5,2500,rejected: low clear rate,0,0.0900212314225053,0.256435087046648,99.19143707551567,0.2886413010819413,98.81279744572248,99.51550370248562,66.2854024751075,46.443612638362715,80.85629244843437,8766
5,30,30,0.5,5000,rejected: low clear rate,0,0.0900212314225053,0.256435087046648,99.19143707551567,0.2886413010819413,98.81279744572248,99.51550370248562,66.2854024751075,46.443612638362715,80.85629244843437,8766
5,30,30,0.5,500,rejected: low clear rate,0,0.0900212314225053,0.2544117397125042,99.1176833283901,0.21748645285957305,98.81279744572248,99.35608914923654,66.21164872798194,46.443612638362715,88.2316671609905,8741
5,30,10,1,2500,rejected: low clear rate,0,0.0900212314225053,0.256435087046648,98.8871493848853,0.5750690895396777,98.13301298882975,99.53322968893502,65.98111478447714,45.96352896073372,111.28506151146925,8766
5,30,10,1,5000,rejected: low clear rate,0,0.0900212314225053,0.256435087046648,98.8871493848853,0.5750690895396777,98.13301298882975,99.53322968893502,65.98111478447714,45.96352896073372,111.28506151146925,8766
5,30,10,1,500,rejected: low clear rate,0,0.0900212314225053,0.2544117397125042,98.74021239332039,0.43330088197473676,98.13301298882975,99.21571012222411,65.83417779291223,45.96352896073372,125.9787606679613,8741
5,30,30,1,2500,rejected: low clear rate,0,0.0900212314225053,0.256435087046648,98.68866745250226,0.5742619403067987,97.9357940827803,99.33383926458419,65.7826328520941,45.76523627065894,131.13325474977486,8766
5,30,30,1,5000,rejected: low clear rate,0,0.0900212314225053,0.256435087046648,98.68866745250226,0.5742619403067987,97.9357940827803,99.33383926458419,65.7826328520941,45.76523627065894,131.13325474977486,8766
5,30,30,1,500,rejected: low clear rate,0,0.0900212314225053,0.2544117397125042,98.54193371598355,0.43266777580563204,97.9357940827803,99.01667890649777,65.63589911557538,45.76523627065894,145.80662840164553,8741
5,30,100,0.5,2500,rejected: low clear rate,0,0.0900212314225053,0.256435087046648,98.49723194106849,0.2859027469493697,98.12244949759068,98.81755676231914,65.59119734066033,45.75054110476956,150.27680589315088,8766
5,30,100,0.5,5000,rejected: low clear rate,0,0.0900212314225053,0.256435087046648,98.49723194106849,0.2859027469493697,98.12244949759068,98.81755676231914,65.59119734066033,45.75054110476956,150.27680589315088,8766
5,30,100,0.5,500,rejected: low clear rate,0,0.0900212314225053,0.2544117397125042,98.42431000178978,0.2154782313816516,98.12244949759068,98.6593520290487,65.51827540138163,45.75054110476956,157.56899982102158,8741
5,30,100,1,2500,rejected: low clear rate,0,0.0900212314225053,0.256435087046648,97.99610275537286,0.5717289705943859,97.2466216790513,98.63736006489674,65.0900681549647,45.0738783207811,200.38972446271416,8766
5,30,100,1,5000,rejected: low clear rate,0,0.0900212314225053,0.256435087046648,97.99610275537286,0.5717289705943859,97.2466216790513,98.63736006489674,65.0900681549647,45.0738783207811,200.38972446271416,8766
5,30,100,1,500,rejected: low clear rate,0,0.0900212314225053,0.2544117397125042,97.85067380386438,0.4313131348621431,97.2466216790513,98.32227443180831,64.94463920345622,45.0738783207811,214.9326196135621,8741
5,30,10,5,2500,rejected: low clear rate,0,0.0900212314225053,0.256435087046648,95.12921913158812,2.7072390448598616,91.6802418178176,98.22299884621981,62.22318453117995,40.762745734632084,487.0780868411893,8766
5,30,10,5,5000,rejected: low clear rate,0,0.0900212314225053,0.256435087046648,95.12921913158812,2.7072390448598616,91.6802418178176,98.22299884621981,62.22318453117995,40.762745734632084,487.0780868411893,8766
5,30,30,5,2500,rejected: low clear rate,0,0.0900212314225053,0.256435087046648,94.93805408063088,2.7020178624388254,91.49910528505036,98.02735914980066,62.032019480222715,40.57061270407008,506.1945919369124,8766
5,30,30,5,5000,rejected: low clear rate,0,0.0900212314225053,0.256435087046648,94.93805408063088,2.7020178624388254,91.49910528505036,98.02735914980066,62.032019480222715,40.57061270407008,506.1945919369124,8766
5,30,100,5,2500,rejected: low clear rate,0,0.0900212314225053,0.256435087046648,94.27217030329516,2.682064265934059,90.87133294008567,97.34391926920743,61.36613570288699,39.901300322954135,572.7829696704847,8766
5,30,100,5,5000,rejected: low clear rate,0,0.0900212314225053,0.256435087046648,94.27217030329516,2.682064265934059,90.87133294008567,97.34391926920743,61.36613570288699,39.901300322954135,572.7829696704847,8766
5,30,10,5,500,rejected: low clear rate,0,0.0900212314225053,0.25454948075933614,94.13442202562794,1.7370559653504463,91.6802418178176,95.99425291249005,61.228387425219786,40.762745734632084,586.5577974372054,8743
5,30,30,5,500,rejected: low clear rate,0,0.0900212314225053,0.25454948075933614,93.94405579330083,1.732275137926846,91.49910528505036,95.80048112126009,61.03802119289267,40.57061270407008,605.5944206699169,8743
5,30,100,5,500,rejected: low clear rate,0,0.0900212314225053,0.25454948075933614,93.28130507121499,1.7141854911862053,90.87133294008567,95.12538409695188,60.375270470806825,39.901300322954135,671.8694928785018,8743
