timestamp,block_number,tx_hash,log_index,price_wad,price
1760079659,23545707,0xd9df5488278d3bb54ca8492e8ca495f7754e91f6c29784b4a73fa1289851f2fe,251,4344339198015543575022,4344.339198015543575022
1760079959,23545731,0xab0e75aae70c4eec2255e60c58783f28cf17e2c96f5124ec6413c06bcda46cc6,316,4322504175960470908308,4322.504175960470908308
1760083223,23546003,0xe378725dae559bd7f14e27f9e3f97bf1ce60f431459cc20751a4625dbc3e9554,225,4325997475049261330105,4325.997475049261330105
1760083223,23546003,0x03d2a80a72099c6a50be173c120f91942dae58bc53c7c7fdc6ba7ed786f0f54c,246,4325924566451339102929,4325.924566451339102929
1760086679,23546288,0x3aa5566d86c7074b00e19e49526a8620fccdd8c17344d69a841d0442a373ac32,206,4348226436054845090230,4348.22643605484509023
1760089859,23546549,0xd4fb68d4609551da3cc300982e7e02408c002717863d9751f87844d48d1689ed,363,4323841626842761534621,4323.841626842761534621
1760093435,23546846,0x0c6a71f6cdc2b41a80fcc12f6946e3887bf9e5c2fbc8e1c0c9d8f4e833f9470e,895,4346736506886442845292,4346.736506886442845292
1760097059,23547147,0xc72e0f72336c3c96e49f6f3ac62d9125207ee23287620e74f70daf5fd794c6ff,126,4342121291153209306563,4342.121291153209306563
1760100659,23547446,0x7eab469820d2e722a15724f8a144d89c37126ad12d79c739373abbfaaf30144a,199,4344619755720931916638,4344.619755720931916638
1760102435,23547593,0x2e0b46cb304c2fed78fab39d57b17182993ae7c67eaeb13a06bf28bb44b910aa,117,4368011439388305617342,4368.011439388305617342
1760103611,23547691,0xb640bd4c67cca26843776afc739df2485497adf2d3e011f481b591c7bcc000a0,453,4392259021010328351488,4392.259021010328351488
1760104175,23547738,0xbfdc715163103709d0e1b98f46450dbb70154995aa0882a1f2f3881d31c13d9b,110,4369618665688591523283,4369.618665688591523283
1760105807,23547873,0xa995e0c2a410ebee9e096783e3a85e06a13095a831525a12f967436d48065f8f,181,4347626696630386766939,4347.626696630386766939
1760106275,23547910,0x060be42853643308b70e852b3eceb32b06614f78dc516b43c2c156c09e32aa9c,12,4325668111157893304957,4325.668111157893304957
1760108375,23548081,0x1d6eb5d09e03a50341b9c6a9e84907356852ad6d75c9d4a7b8b4b62db77cc2f2,896,4290630483957655574285,4290.630483957655574285
1760108495,23548091,0x42bba2ce7c3034a1af8b75a0b689cdef2c78e73b078ed0b05f0579d56b54f75b,1100,4267293130180698015782,4267.293130180698015782
1760109491,23548173,0x83550273cf28da553715c3fd64d63a700b3bdfa48cc388abf047e02a068bf6c0,388,4243170050696305917606,4243.170050696305917606
1760109671,23548188,0x692be82a0509d799a784e45a38ffa35c51df619fbdc2afd1a22bc8a86c779efa,290,4218708317677913047166,4218.708317677913047166
1760109755,23548195,0x75f5f3ba3b9623be7a138d53edfb97f1d80edca37b0a86840a6c8744591b5201,51,4191437582420692970706,4191.437582420692970706
1760110211,23548233,0xf537da7d134f69bc3e8c10ff677f79e2d5d2ecdab9e2346f03ea8b055156eecd,437,4165639944154096445657,4165.639944154096445657
1760110271,23548238,0xe4dfe3388e1e7e71f266c8bb6f8c1d4bd313e38cd3c745fffe93aa083ecfdc48,26,4125372569173119250368,4125.372569173119250368
1760110331,23548243,0xfb97a3fcf678698389650ab41c0bc1b722640186253e8c2faa3cf5e59351e956,34,4083995216760452490448,4083.995216760452490448
1760110427,23548251,0x39f92df120c715fa5bf1a7e183a76a47922ab6f964e0bea701e09640e6d737ba,1216,4126810583365844429740,4126.81058336584442974
1760110523,23548259,0xbeec366fac406c0d43f35b1e6c19bb8b8281fd2fd5793052be7b96fd6299e9c2,196,4096963267720514627692,4096.963267720514627692
1760110715,23548275,0x352e904d5be68ab732661065b94c98ef5ec1f9356e743d3ffe65988d34292b34,59,4124615455784400444954,4124.615455784400444954
1760110871,23548288,0xed85395b448bb511fe00673572e00f1bf377ac4718a875eca6efb57a83e7dad6,571,4094312702752591714924,4094.312702752591714924
1760111015,23548300,0x0d864e8dc3e9a05f7a9cd7b937efe9a86905836cf9be29607a71430d82d6bf8c,677,4122476568880656912020,4122.47656888065691202
1760111795,23548364,0xb828e3e4a68a2a4205e2c11568a384337e20247bf7bd129fe76d5ec16f165a65,108,4100881302849702414069,4100.881302849702414069
1760112431,23548417,0x30654a38ef816f55de20cdf931973dba9709367f92e6cd9b649b65f9695536ac,277,4123445143282290620245,4123.445143282290620245
1760113115,23548474,0x4ac22d775a791825b204665b087f71f6bf7d93a29025509b602c881afc2b8499,171,4101616810613182199785,4101.616810613182199785
1760113451,23548502,0xbf00f560e05cb947e6e50f171a06c3bf2781984929d82b18622733a41df7529f,241,4125999497342858630317,4125.999497342858630317
1760115035,23548634,0x91be211911939acd64688289f55e3b1cbedba13a2ccaf8e10e37843ad0d0430b,349,4104862703485247880585,4104.862703485247880585
1760118647,23548929,0x53cbc9de9dcdc94acb06d284a4c66482f823e097d4b53d65c8512fd1977a9ee9,36,4095913043865299888671,4095.913043865299888671
1760121647,23549177,0x7578524936bdd4163e21e81ffd92919af03ae30beaeab24b31ea8671f79c8863,138,4069977515707473047880,4069.97751570747304788
1760123207,23549305,0xccf553c7ae43f5af983555d1f0c354acb30f94ca097c67a37fbf3b7dcdee1aeb,2,4048760293076469249420,4048.76029307646924942
1760123567,23549335,0xdd53ca51022a6094d3e66e70166900a780f841dfde75f0a7a2fc1c4456421ae6,7,4026508250233537278470,4026.50825023353727847
1760124143,23549383,0xd15f785fff522f6a5cf3f19bff488479ee156f52c89205305ae090d3f5cc31b3,381,4006249347048323350122,4006.249347048323350122
1760124407,23549405,0x28ccc3d0b7a8043003e3d16240535b98ecb54899651cbbbb2b190fd26bec1f16,41,4028228616929698565249,4028.228616929698565249
1760124527,23549415,0xdc7c041ef0cf53b12429ad7f183e37aff3caa145dcd5b02f6280bc851cf3cc01,576,4000190940699009993980,4000.19094069900999398
1760124611,23549422,0x739cc18b316927e270d449c673bfbdf3ad23e326c707a23fe2d0a43959d0e2c5,6,3965545255971310284787,3965.545255971310284787
1760124671,23549427,0x2f824496b72ba5a5e728368cb00e480c8db3e3a550421fbc857c7880409ce277,349,3989868898685754868650,3989.86889868575486865
1760124851,23549442,0x5acd14c5d994d49ef5290cd388f762b8ec06105cb5b43aebfab3a0511261aa1a,632,3963572296825068263300,3963.5722968250682633
1760124971,23549452,0xe1ba24bf2ffbc37b1c4da0e3632ff1d92129e7d2ab0e65f0cb7e0716a266c2fc,543,3983678639041911783496,3983.678639041911783496
1760125331,23549482,0xa9f8a429a3138ee85956477297a5e2eb67596482c0bcc524774cd146a92f95e5,335,4010052487687750644049,4010.052487687750644049
1760125547,23549500,0x14ddad6780251f22642ca7d9ef13d35420d8cc26298950790fa4c49a2a02b2b3,370,4031129235196482130166,4031.129235196482130166
1760126087,23549544,0x51f5b62b2d4cba95d2a4640f10f6c3bcb0815731f468f8b6117731986130998b,338,4010343989441349423629,4010.343989441349423629
1760129447,23549823,0x90013279bea86ac607eab183914c8f519306c7ae4e6403f5538375ca4addd5a5,1082,3989456752676833066968,3989.456752676833066968
1760129615,23549837,0x15ef6b6f56a21793846601ad1fc94d6d43618736ae64693905dbc37373f3e7e8,205,3909431407864586336577,3909.431407864586336577
1760129675,23549842,0x6bec35bac90167d57aff9f45ae43a80c745b634e7badb4148651df0f969c341e,216,3935238796149399244448,3935.238796149399244448
1760129687,23549843,0x3151ae4c4b09fcbdd793840012cd19a1bb44058323c1243b3c3bba5290a005d3,146,3894135735652054235360,3894.13573565205423536
1760129711,23549845,0x9ff3063ce86d36be47a56c292ee94f362b297b44c450d985936816e537148abc,935,3921167396830634449732,3921.167396830634449732
1760129843,23549856,0xf06038c61cac43099273a1dca1ecf4d636e9632be519e8474c67bbe4190d8ac9,369,3881321974778924127677,3881.321974778924127677
1760129867,23549858,0xee1adc8d3706086a3db359b2bcd437e32b1cba0421a6e64ad1f80ff6ba0cae9b,76,3903632059173412812941,3903.632059173412812941
1760129999,23549869,0xa8b97e11ac7111ffcabd0b0ce3ad8c55ca81faf6f373adbed228b70b0bc5ead2,452,3880107044816602658856,3880.107044816602658856
1760130143,23549881,0xbde650d4e6a935fe6aee9378de90cfee3c94811e23fb206e3a5f0c23e6e4efe4,165,3900351359892361056759,3900.351359892361056759
1760130707,23549927,0x6028d7b634b5be55043a5fa5c215e33f87b6d85231654add964a9b53a852e43c,239,3872185356308697198807,3872.185356308697198807
1760130791,23549934,0x322ba138e9bbfee6f5afe8a626ca02fa66bf9300891d8e7acdfb1abb1d83a9e9,193,3805654675294038924396,3805.654675294038924396
1760130827,23549937,0x97815a1cb5244efb04872cbc529dd869af92131c1d80d9020c6ba789ba5a5ff3,2,3716848853753177489781,3716.848853753177489781
1760130863,23549940,0xf032f558b4d924dd5d8ebde03212ab5e250097d92465b324eba70b1709f7a0ec,944,3754410252545330037097,3754.410252545330037097
1760130899,23549943,0x3adef25b76858e609f1c53906d346df9b83af5eefd437b971bb6ce327bc245f7,387,3699728197065204448328,3699.728197065204448328
1760130995,23549951,0x9ba044713fd8e431cda5022472b47e6fdf825db279ef6f92c8f3c8ef003a17e3,198,3770810762053931795562,3770.810762053931795562
1760130995,23549951,0xf614acf763a585a2524475569934cbd9c63bd563a395c33741b9f3d2de0b5203,276,3734686190771562958644,3734.686190771562958644
1760131067,23549957,0x2b55715ed1d2efb9884454e76a865d0b429d96fcda90958e47e63cb2dd9778da,186,3584457032286431852949,3584.457032286431852949
1760131091,23549959,0xa2201d23e14b517f922c6015a6437403b8e15e8d25677000347887bf0fc304cd,766,3651932194347225111032,3651.932194347225111032
1760131127,23549962,0x987cdef3ca698b5011d61ccb0c87c2999729239d7df2dacc4480f9edf9bc2705,812,3595352871464552669401,3595.352871464552669401
1760131211,23549969,0x92f7769aa496ae565c804a15317ae5d0578d6b209e8285ca94f57ad93aac64be,79,3570941146105292343062,3570.941146105292343062
1760131211,23549969,0x235ccf91aaaa2a5d6f5c3820867e7ec5b6fa5970e4b305ee56cb8afd6675f511,440,3500760627967851347514,3500.760627967851347514
1760131247,23549972,0x951073f3b3176391375002a1c1047b47e229843cccb5907d6f8dd68bb5a0e972,659,3465135193566508701329,3465.135193566508701329
1760131295,23549976,0x3ef9ffa52e77d7a42169cf58d29a869287b99476d98f6f4e98ddc647596789e6,427,3524148660036886862434,3524.148660036886862434
1760131451,23549989,0x1c430115e87f324b16846b44f887060ecefe8d025ab75c03da84b6cb805583d9,216,3667239293185342455744,3667.239293185342455744
1760131535,23549996,0x1794dd660e3faa3e987309609f10d3c69970649f32c6052657f4e36bbb71c2c2,554,3676877334223789800796,3676.877334223789800796
1760131535,23549996,0x61970c6e5bab4451baae55be27b8f0b0ff3fac4ae852099a58d4f1817d49cbff,602,3642658277961947589128,3642.658277961947589128
1760131679,23550008,0x3ff3eb25c80bbcda803a11e8df74b00614b0f52bb0d3b6c34471dcd6ee0eefe9,53,3596625279678363443167,3596.625279678363443167
1760131679,23550008,0x63d05143b94ebd5bb90405d34f1c16fb9a6bc3914e7f474690dddb806de79897,56,3571890656043335636991,3571.890656043335636991
1760131883,23550025,0x1f5c5dc08f828e13794a4ab969569233a61fc32b38bf55ad4fc9e977983d4e9c,108,3597535677579676107962,3597.535677579676107962
1760131943,23550029,0xf63544eef0821b3520395ee3680db5d41fe75ecab544fd2c21044dc650b727ec,182,3678722541669756908685,3678.722541669756908685
1760131967,23550031,0x0ff22523efef67f3e9be4e14562bf5e35d1f2770c03c84bfc68179fb99405ea2,385,3733468373603833657144,3733.468373603833657144
1760132123,23550044,0x851f2566d1128eea60993af3b2ae339e310561838366473d7f404243b40c9ac9,450,3765112533736565949032,3765.112533736565949032
1760132231,23550053,0x45bbb13613f1414d9449dc269fcc177bc63fa59c8668b208b232a8c692670ebe,170,3753530161658130781047,3753.530161658130781047
1760132327,23550061,0x494977a3a116683fbfdf5fbc5e2744f4b4bc11f1ce653ed2a1a7f0a11bec6d2c,266,3706320145049030787500,3706.3201450490307875
1760132543,23550079,0x00fa76f7b0139c4dc8c38970a0c77c825a908937f30de7292db8a9ded67cdfbe,377,3716700811578442856832,3716.700811578442856832
1760132567,23550081,0xd4330178518d0086f9a02c105e1ba9c55c8097bfd6c70646fb2fec46a4335c08,238,3738114592913070605032,3738.114592913070605032
1760132699,23550092,0x0ff83963a5aa6a2ded7e63adfe3fbb8a8d377d0f79c149d2188eea1df5bbb587,125,3802233436234702234917,3802.233436234702234917
1760132843,23550104,0xca05280bc47d78334cb5813805870f5e11885ac58c9ed816c989bae064cec8a6,449,3868076842600322785108,3868.076842600322785108
1760132915,23550110,0xb04295d6bd00aa21f9f6c5a2c3930974db4cfa3daaeea5a1bfcb9159c89cd5ac,948,3824787040103115887021,3824.787040103115887021
1760133047,23550121,0x90654facceed91b286baf0e4a672c6d15ab632adad71175d19963692617c1d4d,840,3845373809229449447445,3845.373809229449447445
1760133119,23550127,0x94bfda063198ec375621f4b78bd559eb426b1b7f1888846a748e872c07ed84c6,59,3873959954520025439795,3873.959954520025439795
1760133143,23550129,0x83b710364c668b724e883693b81c9e42f0cc91d7a1ede396cc6cd1b5378de7cf,685,3916372250879967592698,3916.372250879967592698
1760133323,23550144,0xfdc82b5de8f3862af0dac3bd61c85e81b80aa23d2ef8a778da2fa3c62fcd6094,576,3895612523159857502905,3895.612523159857502905
1760133431,23550153,0x3c1f7e7039730c942135cf7fce71e36f88ac607bef56f2b94f440cbce3b45d54,601,3941738600438456904636,3941.738600438456904636
1760133443,23550154,0x2b2059428364554fbfaa22e2ff6cb0943d17ae28a4f1267c0952ace1cdf5d99b,96,3962373717455958023456,3962.373717455958023456
1760133803,23550184,0x2c1507a95d243111ed2cf422bb453c75128a74ad30387adcad6e5958bc447843,123,3937270768757079747904,3937.270768757079747904
1760133899,23550192,0x335c0b27dce41157ad67576993bc6da5fe5ed245b47585e1bdc4db4e5a70daed,418,3906909949966348386572,3906.909949966348386572
1760134007,23550201,0x9a9d854a4b644feec766ab2d1c7531ee74d8600b4626d3617029f610b7628fe2,280,3877617944135401917296,3877.617944135401917296
1760134223,23550219,0x0e0fff7e9c601061dd66f07a318eeec1cfb0b83da011038fd3b6f5778f88222a,309,3909381827940762441127,3909.381827940762441127
1760134799,23550267,0x6acd57dcc6c2d133699137bd0e26c4deba568aebbb7bf5e211fb7239ea2276c4,311,3887443302520985211728,3887.443302520985211728
1760135099,23550290,0x0e752789b1c7c276021779f7f7c86a3ed0089cd81411c759ef2a2996b1cb8c4f,85,3863915971079331053841,3863.915971079331053841
1760135447,23550319,0xfa48ba21df679bd54c643f99c42c38712a4d5dec77036220c558b52321971483,342,3887567460135727174228,3887.567460135727174228
1760135759,23550345,0xdadfbbdd7f1b3b98f057fd97e7e9a9f98fa7c7e55f592ec668cf8fe994c441ba,386,3909790623908952377097,3909.790623908952377097
1760135939,23550360,0x7648d7844663eb719c298efc3fef2089a26aca3beb035916fb7543bdbdb56d4d,405,3888644217352105388685,3888.644217352105388685
1760136539,23550410,0x2e7ce9b2ced3dde67e7ace04a59c0eabca7b6eb145858a6d9e07e8a8eddbc039,230,3914082413275250519233,3914.082413275250519233
1760136659,23550420,0xe19348b5b99ced4f792cd1978388ac7f655a1da8c982304feac39b15cf5ae918,449,3892935297028734722133,3892.935297028734722133
1760136983,23550446,0x50eae4c13aba6feb6aef119d3538eb048e54a42a54f00f69123555a3e3a81e4a,393,3861569837467126831365,3861.569837467126831365
1760137439,23550484,0x0eceabab4b12ca31b768e09cd0f4b81fbfe26f853d38a235393b4d4150787c02,240,3881819101389329468754,3881.819101389329468754
1760137583,23550496,0x01652d235c3dfda2b1e5f2fc05543e39b3f195387e107bcea081a18514b78cb4,507,3857272642224213458781,3857.272642224213458781
1760137943,23550526,0xde065f9189eb482acfb837aba3d56b267a97bb9972bb99e513ba4d322df95007,555,3826748606988792354846,3826.748606988792354846
1760138279,23550554,0x05bc01ca6b93d5bc576c088e95253c1445f525a8cf05fb555b1edfc42171bd51,221,3852135149125224039111,3852.135149125224039111
1760138843,23550600,0x55d854ae706fb71cbcb51b81b7f19e84ca645b04df9b91f149026cd4b2df6655,403,3887452819756022902855,3887.452819756022902855
1760139623,23550665,0xa3752f5256daf0cfc9bdcbd84c29684bcbbea008f7c041ef3cee420315281fae,279,3907571219219132979089,3907.571219219132979089
1760140043,23550700,0x8425e011711194f3885eee214903264571577a0434b17cd51165c4a04f54ab9f,236,3887220418327932183049,3887.220418327932183049
1760140199,23550713,0x2ea1e5a6f422261d44316d2e620f576bb0d173eaf8cf332637cc39dbbf8d6790,574,3863521926834948865426,3863.521926834948865426
1760140499,23550738,0x5370632e706766b2484650092fb4fafd6d299b4c4c53ad167107dca7343a7546,304,3841268077267960156265,3841.268077267960156265
