timestamp,block_number,tx_hash,log_index,pool,token0,token1,token0_decimals,token1_decimals,sender,recipient,direction,token0_in,token1_in,token0_out,token1_out,amount0,amount1,sqrt_price_x96,sqrtPriceX96,liquidity,tick,pre_swap_tick
1760059751,23544054,0x3da97b179bf2c1df91a55dd1b4acab69df24c93c57f55c18033deacb2ba715bf,365,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x5dc24c79f898c358c5a52013ab58fe7dc592f3e4,0x4ab6702b3ed3877e9b1f203f90cbef13d663b0e8,one_for_zero,0,100072824,82122,0,-82122,100072824,2765024750180478660719187710294,2765024750180478660719187710294,439172658142,71053,71053
1760059763,23544055,0xb4b2efcbfdaa361ff48f78b822060b8a9d5148b03d871aa165e4b5bf2591447b,200,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0xa836912dce3b96cb9f3f1bf2406d6491ed601f66,0xa836912dce3b96cb9f3f1bf2406d6491ed601f66,one_for_zero,0,1958931318,1607339,0,-1607339,1958931318,2765377971002971675481083075156,2765377971002971675481083075156,439172658142,71055,71055
1760059811,23544059,0xeb515b59772b62350974c160841e5f66e28cd5c35521bf6757ec7b80e1d85eee,348,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0xffcb2bbd8c94d7671feab47d2bc5484b4e23f018,0x9008d19f58aabd9ed0d60971565aa8510560ab41,zero_for_one,12379,0,0,15072639,12379,-15072639,2765375251850226247167376964565,2765375251850226247167376964565,439172658142,71055,71055
1760059835,23544061,0xdfb83b4062bebb11ebf458040562d4132c7e4fef501ddfc346b730dcdf0bfca1,283,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0xe08d97e151473a848c3d9ca3f323cb720472d015,0xba12222222228d8ba445958a75a0704d566bf2c8,zero_for_one,458906,0,0,558777056,458906,-558777056,2765274446668980888653210379758,2765274446668980888653210379758,439172658142,71054,71054
1760059847,23544062,0xde8845640dee08e1e9d28dca627ae891cefab54b5ca25f748724ad0e6578578d,308,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0xa836912dce3b96cb9f3f1bf2406d6491ed601f66,0xa836912dce3b96cb9f3f1bf2406d6491ed601f66,one_for_zero,0,1586047456,1301178,0,-1301178,1586047456,2765560431676099305240471817619,2765560431676099305240471817619,439172658142,71056,71056
1760060015,23544076,0xa8bc23f6bf2c38473670bf9efe59f3a1902a5695b7697d3d2994e167e8b9e7f8,392,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x50bf20318ce9100ac4374ab4bed5fe4b1f8cc6b3,0x50bf20318ce9100ac4374ab4bed5fe4b1f8cc6b3,zero_for_one,165915,0,0,202055070,165915,-202055070,2765523980290438021323429967726,2765523980290438021323429967726,439172658142,71056,71056
1760060015,23544076,0xa8bc23f6bf2c38473670bf9efe59f3a1902a5695b7697d3d2994e167e8b9e7f8,399,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x50bf20318ce9100ac4374ab4bed5fe4b1f8cc6b3,0x50bf20318ce9100ac4374ab4bed5fe4b1f8cc6b3,zero_for_one,103967,0,0,126610681,103967,-126610681,2765501139315648482391931691464,2765501139315648482391931691464,439172658142,71056,71056
1760060207,23544092,0x5e79eedbbf89ed790623c87ef40157395888b8cc4308a07edde3f06243483689,135,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x50bf20318ce9100ac4374ab4bed5fe4b1f8cc6b3,0xba12222222228d8ba445958a75a0704d566bf2c8,zero_for_one,458864,0,0,558777418,458864,-558777418,2765400334069097157537551269874,2765400334069097157537551269874,439172658142,71055,71055
1760060327,23544102,0x2708b653c0be02e0d18ecc45f04837c22ec3d6ca468f7d44f36988525479de37,120,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x207e1074858a7e78f17002075739ed2745dbaece,0x207e1074858a7e78f17002075739ed2745dbaece,zero_for_one,30963,0,0,37702863,30963,-37702863,2765393532350960289443781065914,2765393532350960289443781065914,439172658142,71055,71055
1760060339,23544103,0x7a548ce8da3ab6e7fca06baee5e0d2520f67f09460c5fa165ac0951cf2b9052b,514,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,zero_for_one,979479,0,0,1192610806,979479,-1192610806,2765178381518971174053866779833,2765178381518971174053866779833,439172658142,71054,71054
1760060351,23544104,0x8496e9fb674be071513a25bc4e3d88dbdb486494030f26da1dc7cfe5370e0fe4,242,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x5141b82f5ffda4c6fe1e372978f1c5427640a190,0x1111111254eeb25477b68fb85ed929f73a960582,zero_for_one,642559,0,0,782276519,642559,-782276519,2765037256314381573556965227009,2765037256314381573556965227009,439172658142,71053,71053
1760060411,23544109,0xd22083e6d075b78701730a4ca16a2d47d8865bcba23d6fa3a1456745274be52e,497,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x51c72848c68a965f66fa7a88855f9f7784502a7f,zero_for_one,859582,0,0,1046364899,859582,-1046364899,2764848488715225787400301746891,2764848488715225787400301746891,439172658142,71051,71051
1760060423,23544110,0x7c431ea3a95f1500fc15987ca0b7cea502c62e81c2eb977d33eac38fa8108a05,241,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x51c72848c68a965f66fa7a88855f9f7784502a7f,zero_for_one,1729499,0,0,2104877895,1729499,-2104877895,2764468761961023159263455532657,2764468761961023159263455532657,439172658142,71048,71048
1760060435,23544111,0x6452fb14168c7bf00475e136b1d70f3a57a985cd97e7ccb47e26280064883b54,64,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,zero_for_one,1095766,0,0,1333297271,1095766,-1333297271,2764228230837488005901437715003,2764228230837488005901437715003,439172658142,71047,71047
1760060447,23544112,0xeefa0c09da8a4779ea6c66a1340bfb842a49608fdf87ba7545ea43d603d53fa5,568,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x51c72848c68a965f66fa7a88855f9f7784502a7f,zero_for_one,822249,0,0,1000336151,822249,-1000336151,2764047766972658213264667726946,2764047766972658213264667726946,439172658142,71045,71045
1760060483,23544115,0x43fed09231a0357f3712fe2bd57cd0b719cda70a795b0768a5bca46c34cc07b7,209,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x51c72848c68a965f66fa7a88855f9f7784502a7f,zero_for_one,1605454,0,0,1952797252,1605454,-1952797252,2763695476056594726719436353944,2763695476056594726719436353944,439172658142,71043,71043
1760060495,23544116,0xd0e6741a37a8780da602b582552f7d61592bd10bf84961282b7b66b2e1e1eecd,153,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x3b0aa7d38bf3c103bf02d1de2e37568cbed3d6e8,0x3b0aa7d38bf3c103bf02d1de2e37568cbed3d6e8,zero_for_one,510011,0,0,620247636,510011,-620247636,2763583581384503525126665186168,2763583581384503525126665186168,439172658142,71042,71042
1760060495,23544116,0x9dcce83fceb4ad106cd4c418c006c918a972cfa57c1d1e33735e72021613cbff,214,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x50bf20318ce9100ac4374ab4bed5fe4b1f8cc6b3,0xba12222222228d8ba445958a75a0704d566bf2c8,zero_for_one,397010,0,0,482786838,397010,-482786838,2763496485083420855871127851285,2763496485083420855871127851285,439172658142,71041,71041
1760060567,23544122,0x0c8aabd8bcbf1d0d0f776c6c618d5c0a5586efd45df87e9c600853b69ac2670e,121,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x06cff7088619c7178f5e14f0b119458d08d2f5ef,0x06cff7088619c7178f5e14f0b119458d08d2f5ef,zero_for_one,144618,0,0,175855822,144618,-175855822,2763464760126362707650363171695,2763464760126362707650363171695,439172658142,71041,71041
1760060579,23544123,0x3592b7c53aa4e2839e3a9df0fe934c769b48f0eb4888ff3b990dfabe03f97fc7,272,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x06cff7088619c7178f5e14f0b119458d08d2f5ef,0x5777d92f208679db4b9778590fa3cab3ac9e2168,zero_for_one,66796,0,0,81222383,66796,-81222383,2763450107346689168554662771949,2763450107346689168554662771949,439172658142,71041,71041
1760060663,23544130,0x295dff080e7c237cbee5d4d38abb5410fd0f20208af64a23ebbb3d970a1f7a7d,80,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0xe592427a0aece92de3edee1f18e0157c05861564,0x6a000f20005980200259b80c5102003040001068,zero_for_one,5578774,0,0,6780681136,5578774,-6780681136,2762226850622785989323246432146,2762226850622785989323246432146,439172658142,71032,71032
1760060687,23544132,0xe896769c87516ebf76b4eb71f7d1c8d3f5096f107fa797a61d71cfe12fca06e5,138,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x66a9893cc07d91d95644aedd05d03f95e1dba8af,0x66a9893cc07d91d95644aedd05d03f95e1dba8af,one_for_zero,0,780000000,641350,0,-641350,780000000,2762367494778638182995331298817,2762367494778638182995331298817,439172658142,71033,71033
1760060747,23544137,0xafca42eee17919c544616e6e3fa1dab9e466b608ffccb3e919334f1a8940b56e,303,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0xa69babef1ca67a37ffaf7a485dfff3382056e78c,0xa69babef1ca67a37ffaf7a485dfff3382056e78c,one_for_zero,0,1078568341,886739,0,-886739,1078568341,2762561974693672598557842872880,2762561974693672598557842872880,439172658142,71035,71035
1760060771,23544139,0x13aa212f84ae419ae4c1f27a1959fdd83e0eb9dabea0ee4f15d45ec3d1bac057,113,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x207e1074858a7e78f17002075739ed2745dbaece,0x207e1074858a7e78f17002075739ed2745dbaece,one_for_zero,0,176452368,145057,0,-145057,176452368,2762593791352942672389557298284,2762593791352942672389557298284,439172658142,71035,71035
1760060819,23544143,0x3f650d9b2a3e16a9b1add9e7f30836d4511bc9cda232de319fa602fabafcfc8b,75,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x50bf20318ce9100ac4374ab4bed5fe4b1f8cc6b3,0xba12222222228d8ba445958a75a0704d566bf2c8,zero_for_one,433192,0,0,526407355,433192,-526407355,2762498825770050763560950774509,2762498825770050763560950774509,439172658142,71034,71034
1760060927,23544152,0x239487ba1fa6a79eb9179b542bec6dee9fb6654551335c044254299983a140bc,449,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0xe592427a0aece92de3edee1f18e0157c05861564,0xe592427a0aece92de3edee1f18e0157c05861564,one_for_zero,0,22288156,18323,0,-18323,22288156,2762502844614610229233283306118,2762502844614610229233283306118,439172658142,71034,71034
1760060951,23544154,0x87d4b8549a2d2ce16128715742807f447e99b4484344ef5005dea4d3301b89dd,168,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0xa69babef1ca67a37ffaf7a485dfff3382056e78c,0xa69babef1ca67a37ffaf7a485dfff3382056e78c,one_for_zero,0,2640212388,2170203,0,-2170203,2640212388,2762978909284440163249242311051,2762978909284440163249242311051,439172658142,71038,71038
1760061131,23544169,0x3026bc6e38375d24ed14ac68498b67316a31c6389756d8a2129ee554dc85676c,41,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,one_for_zero,0,2172108962,1784871,0,-1784871,2172108962,2763370568811756116826411269878,2763370568811756116826411269878,439172658142,71041,71041
1760061131,23544169,0x7d8abb9f6d40e917d523e07310c48ce7ebac192906a263cace11c6a0e4c741d1,111,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x06cff7088619c7178f5e14f0b119458d08d2f5ef,0x06cff7088619c7178f5e14f0b119458d08d2f5ef,one_for_zero,0,175229877,143968,0,-143968,175229877,2763402165040117776806902835923,2763402165040117776806902835923,439172658142,71041,71041
1760061143,23544170,0xe717793eca9de34065e04f416c7a9f8bdf565e0258649fb271cea4ec6c9000a4,176,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0xa69babef1ca67a37ffaf7a485dfff3382056e78c,0xa69babef1ca67a37ffaf7a485dfff3382056e78c,one_for_zero,0,3610554699,2965687,0,-2965687,3610554699,2764053195062776321200496196666,2764053195062776321200496196666,439172658142,71045,71045
1760061167,23544172,0x7fc75efe2fc0afca49b9e3e249f8b6affdb42b9f384667284ff0551783cfde83,139,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x50bf20318ce9100ac4374ab4bed5fe4b1f8cc6b3,0xba12222222228d8ba445958a75a0704d566bf2c8,zero_for_one,485957,0,0,591149028,485957,-591149028,2763946549873481795987991585813,2763946549873481795987991585813,439172658142,71045,71045
1760061179,23544173,0x141886d5a8789b498f9c292910dcdfaef40024c89a93ba70fc9d8305bacf3b76,591,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0xa69babef1ca67a37ffaf7a485dfff3382056e78c,0xa69babef1ca67a37ffaf7a485dfff3382056e78c,one_for_zero,0,722842098,593616,0,-593616,722842098,2764076887715217461564742521283,2764076887715217461564742521283,439172658142,71046,71046
1760061215,23544176,0x75588cb08c700acee8ba96144aabc294c5a10a8df6b0ca2003182a0c29747857,63,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x63242a4ea82847b20e506b63b0e2e2eff0cc6cb0,0x63242a4ea82847b20e506b63b0e2e2eff0cc6cb0,zero_for_one,41949,0,0,51032138,41949,-51032138,2764067681352925630033355139037,2764067681352925630033355139037,439172658142,71046,71046
1760061455,23544195,0x658d2a333b6580cf57de63394aa866070a7f66d38aedf57ea4bd08a50842c553,117,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x3b0aa7d38bf3c103bf02d1de2e37568cbed3d6e8,0x3b0aa7d38bf3c103bf02d1de2e37568cbed3d6e8,zero_for_one,509251,0,0,619490981,509251,-619490981,2763955923183988201144511454020,2763955923183988201144511454020,439172658142,71045,71045
1760061455,23544195,0xf0ba1d40c5dd109c36a4683757a2e62ba924b5ac15d1d906c7717e0f630ae8dd,178,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,8,6,0x50bf20318ce9100ac4374ab4bed5fe4b1f8cc6b3,0xba12222222228d8ba445958a75a0704d566bf2c8,zero_for_one,453096,0,0,551136948,453096,-551136948,2763856496302841968592930835230,2763856496302841968592930835230,439172658142,71044,71044
