tick_index,liquidity_net,liquidity_gross
-887220,5312868001523123223048,5312868001523123223048
-276300,124783033715063008,124783033715063008
-242640,2032338076661281779,2032338076661281779
-207240,37044841626005691,37044841626005691
-206220,1409245106840294,1409245106840294
-184260,18374877680188279985,18374877680188279985
-184200,29981724028632296,29981724028632296
-161160,37142801161535002,37142801161535002
-138180,569817848857151475402,569817848857151475402
-125220,10666729901899493,10666729901899493
-115140,50203999879587078404,50203999879587078404
-109440,5446169677498513,5446169677498513
-108180,1697591441129462185,1697591441129462185
-99000,15513467380194540,15513467380194540
-96360,117953969976944425,117953969976944425
-94740,79882970853774020,79882970853774020
-92100,15076851584963732035,15076851584963732035
-90900,10667228673780792,10667228673780792
-85200,126070068826827694,126070068826827694
-79320,9531640189102002747,9531640189102002747
-78600,10493149789482634,10493149789482634
-76020,5174637377268570177,5174637377268570177
-75660,5829565376902309138,5829565376902309138
-73140,6278624563360875,6278624563360875
-72780,21582858376383468841,21582858376383468841
-72420,35717457682629513651,35717457682629513651
-72180,453445181373318752155,453445181373318752155
-71040,49747953341422153134,49747953341422153134
-70920,890839842339437,890839842339437
-70560,876069794129894066908,876069794129894066908
-70500,25967990756790053,25967990756790053
-70200,1585649371869352596,1585649371869352596
-70140,405329211482605213606,405329211482605213606
-69780,6692008418365418628,6692008418365418628
-69480,384037601348480,384037601348480
-69300,133188146685505400,133188146685505400
-69120,12087003932690716527,12087003932690716527
-69060,365196973881016452666,365196973881016452666
-69000,9903894637073292416,9903894637073292416
-68760,1594891223432602985,1594891223432602985
-68640,1614073758433869884,1614073758433869884
-68460,21086984168116796997,21086984168116796997
-68340,6190211821609936063,6190211821609936063
-68280,18379558460404592,18379558460404592
-68100,6993006856812517,6993006856812517
-68040,8047297280799346076,8047297280799346076
-67860,81345916087226236,81345916087226236
-67800,127139409511076881,127139409511076881
-67740,305239224816799288,305239224816799288
-67680,2598464746938210479,2598464746938210479
-67620,64167438511438307,64167438511438307
-67560,124304441976742230112,124304441976742230112
-67500,194800722045236515253,194800722045236515253
-67440,1561543279079682766,1561543279079682766
-67380,11388261654979250116,11388261654979250116
-67260,1484797752246392153,1484797752246392153
-67200,274899491341884770739,274899491341884770739
-67080,7422639623763021,7422639623763021
-67020,35710555986952885,35710555986952885
-66900,457018473568383542807,457018473568383542807
-66840,29438705073979408303,29438705073979408303
-66780,30995203694967197011,30995203694967197011
-66720,53253712562143692805,53253712562143692805
-66600,78394152063725981167,78394152063725981167
-66540,39396522297777037137,39396522297777037137
-66480,474572303014943476436,474572303014943476436
-66420,77250686918374699,77250686918374699
-66360,89925580131748520,89925580131748520
-66300,1032489369979480161,1032489369979480161
-66240,39918423299002292434,39918423299002292434
-66180,312259475011187543344,312259475011187543344
-66120,221308243062254967478,221308243062254967478
-66060,653450302143152714,653450302143152714
-66000,3816806057048853158,3816806057048853158
-65940,4849772064001328364,4849772064001328364
-65880,3404047068029379156,3404047068029379156
-65820,106563873992379739431,106563873992379739431
-65760,35475117332509508993,35475117332509508993
-65700,1108685955628291834,1108685955628291834
-65640,689512254779692184350,689512254779692184350
-65580,5864583972672499016,5864583972672499016
-65520,253481519972848541580,253481519972848541580
-65460,1885478451992626016,1885478451992626016
-65400,728343654952820469723,728343654952820469723
-65340,97971233785973783318,97971233785973783318
-65280,23630438331479517708,23630438331479517708
-65220,744970274316523625817,744970274316523625817
-65160,1170947970596348575,1170947970596348575
-65100,184565931769370032915,184565931769370032915
-64980,373444053127157432460,373444053127157432460
-64920,311126699594665319700,311126699594665319700
-64860,95401301769566253956,95401301769566253956
-64800,31834250678820735537,31834250678820735537
-64740,200852482938191900,200852482938191900
-64680,260339781973184527821,260339781973184527821
-64620,179446250124730689694,179446250124730689694
-64560,606665685399723,606665685399723
-64500,6054348050552980191,6054348050552980191
-64440,2500945534888908191418,2500945534888908191418
-64380,58018406555713273,58018406555713273
-64320,368126075075313433051,368126075075313433051
-64260,303801527742131820561,303801527742131820561
-64200,93348910217355003,93348910217355003
-64140,804017412714182634442,804017412714182634442
-64080,365188200301438503688,365188200301438503688
-64020,848240837710902320603,848240837710902320603
-63960,945858266036797143967,945858266036797143967
-63900,85364228959095632854,85364228959095632854
-63840,118564815441779058802,118564815441779058802
-63780,6035051838303791643831,6035051838303791643831
-63720,97360311047519493403,97360311047519493403
-63660,207893209513704552726,207893209513704552726
-63600,286209949375794741356149,286209949375794741356149
-63540,3622536762652893337794,3644267782039600156654
-63480,-285796247179231678410549,286381080557134003048135
-63420,10257367591084566756534,10257367591084566756534
-63360,78867718531551807388,78867718531551807388
-63300,1001148411187037759121,1001148411187037759121
-63240,31716056127514647013,31716056127514647013
-63180,-8704455197139149840352,9157911502614032618662
-63120,37163242482529450451,37163242482529450451
-63060,67763664379341703077,67763664379341703077
-63000,112030520846151465161,112030520846151465161
-62940,7176157452003750707031,7176157452003750707031
-62880,7706278602081154025,7706278602081154025
-62820,3757174407840922190705,3757174407840922190705
-62760,-3519703295935415218510,3960519725357183622140
-62700,344125185549296535208,344125185549296535208
-62640,-6831233161284006203380,7500569587168771342272
-62580,10949743333953946916603,10949743333953946916603
-62520,3486200442237297809954,3486200442237297809954
-62460,61026992151663910066,61026992151663910066
-62400,437982776369828865188,437982776369828865188
-62340,60593412299152565311,60593412299152565311
-62280,4325907062048588529118,4325907062048588529118
-62220,15859294606990428180,15859294606990428180
-62160,-5540925151355942071036,6464931574629406545746
-62100,827101776932022558661,827101776932022558661
-62040,5018698160997924466517,5175628485585477629943
-61980,415963649688198651797,926034469129887142869
-61920,74144780722693328,74144780722693328
-61860,856491001572668220546,856491001572668220546
-61800,129512928825411600092,129512928825411600092
-61740,3175206366217311594596,3175206366217311594596
-61680,485278932763222194976,1208762076109233744382
-61620,-97855328398786339987,426155418375363921371
-61560,397664336485621574850,397664336485621574850
-61500,649514774045108961753,1262608575513525080911
-61440,18033314971084984236208,18033314971084984236208
-61380,8285397881818458772777,8753854580633112631233
-61320,2150560814184162370621,2150560814184162370621
-61260,70065115814423241522,70065115814423241522
-61200,7667414913739735834774,7667414913739735834774
-61140,1219128118326971581783,1219128118326971581783
-61080,29870123953191327088405,29959632908012283616105
-61020,652059662221898721224,896235709557039917034
-60960,6646046431545062782816,6646046431545062782816
-60900,97856153966545194674,1156879786493389876690
-60840,-1146356528256463400822,2990530097333383513708
-60780,4862865482683551377969,4956486449794240627585
-60720,134744419944696422637,134744419944696422637
-60660,395763786113180384839,537503034917289966681
-60600,1034589004876836052654,1034589004876836052654
-60540,2698821424533556819339,2698821424533556819339
-60480,5353557999275130138466,5389793028530708416990
-60420,154613554209379969857,154613554209379969857
-60360,5327023300652900879559,5327023300652900879559
-60300,1159296669749575752209,1168030367343799602551
-60240,2326656743828796932604,2326656743828796932604
-60180,307141738806831057045,307141738806831057045
-60120,211041571772231706,211041571772231706
-60060,86453851501470702327,244189288564574317103
-60000,-128623752431100148733,385909475531392501757
-59940,3549285035722362413086,4455844789036363130918
-59880,7720144509100671693418,8241736888445905572100
-59820,-3252283844472439262064,3883923069693407909328
-59760,2308157242445094632312,2857956225128864173790
-59700,-104153048498259872679,1351153259219269623905
-59640,1943563723007688213672,1943563723007688213672
-59580,40980477347397730789,44084198330083413533
-59520,1052955771038269345,9466888331410500681
-59460,859795577326922952,859795577326922952
-59400,1067129250166695695438,1261373123943673332496
-59340,295032381234036115630,295032381234036115630
-59280,-15327219457301818459527,16500182280982675113211
-59220,-117052971606517109251,118738746706589589813
-59160,1126088029580653197950,1126666035067651314990
-59100,-271766028859419584194,271766028859419584194
-59040,-3001161873705286274379,3921285119299138332985
-58980,-364261235833592061323,364261235833592061323
-58920,1400687858495946308,1400687858495946308
-58860,-5376680474969033960367,5398563058369171946263
-58800,663256704301613671491,663256704301613671491
-58740,-66347155886810162750,561169158982057556244
-58680,58001127677636476658,58001127677636476658
-58620,64617508643339037016220,65471191867754483127044
-58560,11652136230997121750,11652136230997121750
-58500,-850694714206192350643,864254889882580501303
-58440,-16177524239067387728,141521494508255420786
-58380,-476334142565266319902,722651622964501589968
-58320,-1185518565899758851,3370898138048700069
-58260,-2200336362786881971316,2200336362786881971316
-58200,-8502900504353245370744,8524254736055653250878
-58140,-180125474338930541778,180125474338930541778
-58080,-1926927783153844530728,1980995387194161251332
-58020,-71842999138111678665,89355334322588210081
-57960,20923968414733252284,20923968414733252284
-57900,-204976191340165377449,788196512651905670913
-57840,151503274288314118801,269798331800648211297
-57780,88798856484429700209,215650331853931028605
-57720,1290170140387126166990,1292397957322579959470
-57660,-286242852440723573377,296977468871016720087
-57600,184581610874965220995,184581610874965220995
-57480,-1800798987909199961609,1800808404650297904039
-57420,-4752391431832002492842,6349895364760254419064
-57360,-507892934543910738122,733003726254296340628
-57300,311455922001777711,311455922001777711
-57240,-1170947970596348575,1170947970596348575
-57180,480493199802700309336,484175638174735606440
-57120,-224233328927435940230,225413902235813400968
-57060,-1999069825868803591149,3063848919063417801989
-57000,3551875783316593302008,3577248261801743996022
-56940,74348342518403460295,174944744172667794893
-56880,15837612448768950421444,16190187667841073093906
-56820,-106913352399783914323,1369746237596840880879
-56760,-15929878524392340767584,16494621399028974736692
-56700,-76114105626044234558,76455060506643327186
-56640,-55467653563931411546,874158715048399770022
-56580,88530597794800957327699,90046878347443405615293
-56520,654344920389428160922,654344920389428160922
-56460,-73638044335843459428,73643771387783369696
-56400,-122775804537367219706,137343595451383220082
-56340,-3103147474834479630124,4028447447046172917556
-56280,10569406453092408806,10569406453092408806
-56220,-835237401413291560156,916902186846496573660
-56160,-2078617762350839549444,2468456042098556491278
-56100,253999582585168321148,278029819091908616220
-56040,397218259977173951761,410741963403400631875
-55980,1904271946353048515402,2616637871591617666632
-55920,153441440319984357059,567092735121176088345
-55740,-2054335820328355355332,2054335820328355355332
-55680,-10431066126030478552707,11272464295329543600283
-55620,-3186791913983736,3186791913983736
-55560,124015125450583937524,124015125450583937524
-55500,338204779760212733918,339043341095813206486
-55440,74779639659074183459,341545909157839563377
-55380,48057696762785859585,255114587768261183663
-55320,-298053721076981039607,298053721076981039607
-55260,-2199731184702181514356,2644381291994033606812
-55200,66609415654449360507,323819278578892463539
-55020,723922795927855617107,2941245513225547959853
-54960,-7599768794419959517,10528410057124032393
-54900,599121773022586642087,599121773022586642087
-54840,-23428974829348305702,68738382986299494690
-54780,196312072966508137139,196312072966508137139
-54720,9213155654399608938387,9230667989584085469803
-54660,-170493828768414515368,170493828768414515368
-54600,7264027162073720156,8725019819249109688
-54540,-416523486861531606495,423366060760622735275
-54480,-582695317471485426600,592583300488733767292
-54420,127757460203518185779,127757460203518185779
-54360,-2561554770388013121790,2604987325091909609314
-54300,205163930729488928192,471386858922750211388
-54240,14765654306750119595,50649968981020190371
-54180,-7158909268741556201,8935685292857135951
-54120,-561901021142312482218,575752198734069074926
-54060,-232850603490012720622,609267763945377808286
-54000,-745370919866221130149,765423135732932147295
-53940,-396222101100911941014,565299349406004621720
-53880,-9195020283745553606143,9236801776858677187947
-53820,16290077734230447,39248724722624107
-53760,1043787704033707696471,1795551145445995308327
-53700,-1143731445999665213,2469302440246529247
-53640,-749940612937605106255,749940612937605106255
-53580,-4639437990224188002,45642667768021804704
-53520,-3315884722417644064,3315884722417644064
-53460,-113721668322907317410,388974952611672037018
-53400,568909495044106248307,568909495044106248307
-53340,-184501921227480296688,184501921227480296688
-53280,-336362733362696217354,336362733362696217354
-53220,-4917310724136439672973,4917635640988301726103
-53160,9061828602019711255,9265622454767024995
-53100,-326408638095353210912,330276183941026489166
-53040,-612904503714817773605,695577029215166554025
-52980,-4352706359922190281924,5055923344805605523742
-52920,-1261854848716634499855,1268135015080508801507
-52860,-52747816074951316130,52747816074951316130
-52800,-622126322808916146089,712951636634286889567
-52740,-124669334222261974628,124669334222261974628
-52680,2342863581861257622,92407277911178603790
-52620,196165939848245336247,1371751362696528255267
-52560,-206462263980477844408,245851608006211319596
-52500,-89908118625199049,89908118625199049
-52440,-739610117246939731,739610117246939731
-52380,-1175883603142864596821,1175883603142864596821
-52320,-127317787864016082135,127317787864016082135
-52260,-1637870685803270189332,1655097264614317787532
-52200,-283802803415270385230,284398659517431837962
-52140,-1231678052637423503,1231678052637423503
-52080,-651198289246729872105,654258988152509882431
-52020,-9552098235654014389977,9552098235654014389977
-51960,-63265556336609798263217,66137347623092740648795
-51900,-938785181099262749388,938785181099262749388
-51840,-19266242437587427847,19266242437587427847
-51780,-1068231263705575100784,1068231263705575100784
-51720,-723797046008608554525,723797046008608554525
-51660,-468125114908637788,468125114908637788
-51600,-25813954798133336176,25813954798133336176
-51540,-515824978684881769536,518566609521811799186
-51480,-27156298660219999758,27156298660219999758
-51360,-21580423491834644256,21580423491834644256
-51300,-2719424491111777737029,2719424491111777737029
-51240,-82069144482243126846,82069144482243126846
-51180,-1360427854574318434395,1531206199232220563893
-51120,-127509870186191381717,128401195145086785807
-51060,4274439840206450833,4274439840206450833
-51000,-99274102538396395959,100669962914610275889
-50940,142292312063397361555,142292312063397361555
-50880,-360172789235919272575,360172789235919272575
-50760,-163597523496972675444,195294976752488703944
-50700,3765795920631213157,4848733356528653613
-50640,-5342081166538677093,6766614934567283289
-50580,383995753785830744,383995753785830744
-50520,-2123965208178888270,2123965208178888270
-50460,33975956296156408270,34305217368224773422
-50400,-4604938993091646160,4604938993091646160
-50340,328740725291617095491,329067296615543631369
-50280,-593181559639539821125,594372076751650954549
-50220,-470839340166783869013,470839340166783869013
-50160,-108102595906606198652,112364963649547319714
-50100,-2404148987361558979974,2811872285684496466806
-50040,-42273445243660538563,48606269434239735825
-49980,-803293978967517522710,803293978967517522710
-49920,-33015703455227495376,33015703455227495376
-49860,34026804336816026577,96642406543018604247
-49800,-183398070965267337807,183398070965267337807
-49740,-15227826224536655810,53687465593314993412
-49620,120477145834526788026,202382358372587992228
-49560,-42673395183694249070,42921038099754896462
-49500,-6870075152198389216149,6905827011585202788815
-49440,-14704381304784929710759,14727069049822711565645
-49380,-11615918881038873022053,12676759857616547477179
-49320,734147421207979016982,962596605429174221336
-49200,-546076559707297808345,546076559707297808345
-49140,-109209557484635125275,109209557484635125275
-49080,30294276716712122756,30798254794388595744
-49020,-913358609772966640587,913358609772966640587
-48960,-11983942175207474331,351824428375085699493
-48900,-124956734202139074664,181682072978976319386
-48840,-319901236715542586782,319901236715542586782
-48780,77693146611954620173,90372957520852859657
-48720,142647577349148740957,143633009337737363271
-48660,-874076593632986105629,1177997377353541020687
-48600,485805990223202235,485805990223202235
-48540,-423004093763640494119,423004093763640494119
-48480,53750651475663837063,164330377428055433093
-48420,33114303883167836214,33157111657188963342
-48360,-25471955163900673986,44534307496681811046
-48300,18146423107992612053523,18442609319094068995733
-48240,2998891547077150057381,3058296670537180785195
-48180,-91121759848105681086,97974948199431790610
-48120,302280918610355081898,589207846490877490854
-48060,-737064739292600033002,757046124526067855040
-48000,-384884763234510270595,899000054805748634889
-47940,2119765932534449697072,2889901281387315584524
-47880,574332726344327446215,726738791980004522963
-47820,474806067464303641926,475071595003959068766
-47760,9607137023718211032,10867094085075731570
-47700,-170507488873814119267,561216774492246304441
-47640,-27516209044722338636,122385340792676514504
-47580,117921744789532114812,133009873449602799394
-47520,-714999997206773471057,768556022627531048865
-47460,-21180927200498915952909,21924251818085539566933
-47400,25649208969752431600,62449422707558537452
-47340,1127352052904339822812,1241853755626041105930
-47280,-64029674527782096374,760027699912557168996
-47220,426559562225491166351,616688747028547596089
-47160,518710692152909546010,1503897626897796537944
-47100,254293722799278500742,2089593175961688649042
-47040,367184425557311706822,651057618821181010910
-46980,-453506280869392015411,1870206287751854634575
-46920,-1227731099141040736990,1494204785720169491544
-46860,-255516035588198311715,908579105367430809143
-46800,2111435569690783736415,2698691241648555493807
-46740,-473494311901807945804,487696854067606971364
-46680,-207437608430165239584,339513668327071711880
-46620,195785431827143299623,486535431807845612661
-46560,43283663135057075756860,43467958767678879537802
-46500,-571305507074605469503,828943777841653724899
-46440,2027194574803132344534,4973745394948300523050
-46380,741276403947798935954,1045128548946517946342
-46320,-2840466079135387550826,4732029427599125127310
-46260,-957199877724201772850,1323457342953342920676
-46200,-214126913277509345881,1682949281192206693501
-46140,357197457473649035642,640357590211641045636
-46080,-97767856594615384564450,98666791981332603305898
-46020,951779045152123356457,1752576539555015327849
-45960,-768744503500545686966,904696845108107954912
-45900,297862864253473671427,427624420043653402351
-45840,-988076267244915725579,998734426898505766315
-45780,-119996565442556350731,128461923892593672299
-45720,-1489302301285349866777,4778573302317160730059
-45660,-1172050463499833234513,1278084625921827002847
-45600,-3656171471238486958833,3670156816475426046533
-45540,-40994604240735268501387,41419493541050049792125
-45480,1045703663789431642367,1045804371939867088393
-45420,-421779728784083890872,637897725960515893508
-45360,-992015534563577418282,1181470838913498535652
-45300,103057416558171009997,112733586510872831969
-45240,-264775176208025388423,282637793447495168925
-45180,-9276026136808112156,9276026136808112156
-45120,-329291714796052866413,379486297741802295001
-45060,-297233809506194872351,451273623687802858039
-45000,-179729754846009906161,365669322433868327153
-44940,-94326872092696142365,375269641366851310037
-44880,-214463629022844238796,618925424167966349760
-44820,4053484329656789982171,4303196590967912905621
-44760,-3002814213946278699829,3491225941891442792101
-44700,-586838450021023760582,1669786259862870440392
-44640,1262532486212423468958,1836431223268169885252
-44580,1492568386071877563263,2675681204265863977207
-44520,-173784926152072599617,433789789247995509889
-44460,-1739606054460511518516,2002875027944423266088
-44400,-1614873179896921052559,1767252779922506643225
-44340,1693920937844691455707,1953882754219477468299
-44280,697061461775799795640,1223137679283881329836
-44220,-1793603903289928942073,2835160245072881478401
-44160,-363814422216151340067,700168956912373499091
-44100,-485883454377505897788,1033664770994724801634
-44040,-462252424041335040226,948506360892247166222
-43980,-891892781041060254029,891892781041060254029
-43920,-243924852708909759730,243924852708909759730
-43860,-129333560127132177117,164929523768962334433
-43800,-234388222235590997294,234388222235590997294
-43740,-104584630559020870057,104584630559020870057
-43680,-275268400761062540924,275268400761062540924
-43620,-98711909015645016207,98711909015645016207
-43560,-583696273381088826036,830243294336829214104
-43500,-313397052887529276748,313397052887529276748
-43440,-257265170269478749688,257265170269478749688
-43380,-37222724164709133445,37715732998602237555
-43320,-392277312769868603,392277312769868603
-43260,-35446076409505023021,35446076409505023021
-43200,-265876664505922037196,267389241768545281794
-43140,-1160523119817874471,1160523119817874471
-43080,-7028118063980905249,7381567301109415367
-43020,-2986794679596160177,2986794679596160177
-42960,-169023217506717298967,169023217506717298967
-42900,-531692255398876867404,531692255398876867404
-42840,-2123245186515736549,2123245186515736549
-42780,-18711655017470691291,18711655017470691291
-42720,-921918271803454912,921918271803454912
-42660,-146274421394379623568,146274421394379623568
-42600,-1163675698600003460,1163675698600003460
-42540,-23987103807379685984,23987103807379685984
-42480,-55703710577565928377,55703710577565928377
-42420,-143484141791806252456,143484141791806252456
-42360,-402846258694697931582,402846258694697931582
-42300,-50456540098730974833,50456540098730974833
-42240,-3788840553837190560,3788840553837190560
-42180,-403940938159055853797,403940938159055853797
-42120,-632790202143285828,632790202143285828
-42060,-75439515301131694861,75439515301131694861
-42000,-50169752858005066198,50169752858005066198
-41940,-5313351794479244709,5313351794479244709
-41880,-97728055185398297,97728055185398297
-41820,-13262178206675699266,13262178206675699266
-41760,-592543430596065712764,592543430596065712764
-41580,-21687477849223738869,21687477849223738869
-41520,-52407655925529798125,52407655925529798125
-41460,-78894035012959795610,78894035012959795610
-41400,-44871429631923628223,44871429631923628223
-41340,-6017199436253494899,6080965077403590353
-41280,-119073662116209818189,119073662116209818189
-41220,-32922876433390492785,32922876433390492785
-41160,-14328629764497783771,14328629764497783771
-41100,-3395500466312689551,3395500466312689551
-41040,-12143650335999703800,12143650335999703800
-40980,-60598412882420261489,60598412882420261489
-40920,-384231963083236422378,384231963083236422378
-40860,-7672924746425509575,7672924746425509575
-40800,-437717279394093899,437717279394093899
-40740,-51943878671977692204,51943878671977692204
-40680,-4081515853895933484,4081515853895933484
-40620,-4571513730532953195,4571513730532953195
-40560,-1104703430690863140,1104703430690863140
-40500,-21859245395863001073,21859245395863001073
-40440,-24968695360699790439,24968695360699790439
-40380,-26021083563887585843,26021083563887585843
-40320,-7944726727986985324,7944726727986985324
-40260,-6925588795878296354,6925588795878296354
-40200,-59014702824086445576,59014702824086445576
-40140,-35876419049579411,35876419049579411
-40080,-87971716816075139344,87971716816075139344
-40020,-3266145556811190827,3266145556811190827
-39960,-27769401228427277,27769401228427277
-39900,-959822227785124548,959822227785124548
-39840,-763734387579049279,763734387579049279
-39780,-513909138607922142,513909138607922142
-39660,6007347764806300491,6007347764806300491
-39600,-4943745638783135774,4943745638783135774
-39540,-15728111602827280506,15728111602827280506
-39300,-46068309405104813,46068309405104813
-39240,-8072376932561606052,8072376932561606052
-39180,-5124301255536148232,5124301255536148232
-39120,-298047708288363949130,306218873857611051832
-39060,-67560813751143937757,67560813751143937757
-38760,-108112802633286132870,108112802633286132870
-38700,-806007359823779543935,806007359823779543935
-38640,-13904066931279184205,13904066931279184205
-38580,-25549940739898435196,25549940739898435196
-38460,-23297130694178349235,23297130694178349235
-38340,-371827086871535344,371827086871535344
-38280,-950224255499967293,950224255499967293
-38220,-10737930006173010942,10737930006173010942
-38160,-57681708945675805512,57681708945675805512
-38100,-106397242756817891457,106397242756817891457
-37740,-1288946206466921087,1288946206466921087
-37440,-154403225291576097,154403225291576097
-37380,-87682209984963321,87682209984963321
-37320,-10626159774811967331,10921596389401940283
-37260,-6190211821609936063,6190211821609936063
-37200,-3012478618022217559,3012478618022217559
-37140,-36488580891689082178,36488580891689082178
-36900,-839662251313940004,886553582204887500
-36840,-20199721842825158900,22664622635222629994
-36780,-8613289405523799100,8613289405523799100
-36720,-383995753785830744,383995753785830744
-36240,-67503650824458150939,67503650824458150939
-35700,-19930754657835054369,19930754657835054369
-35580,-608822404485450495390,608822404485450495390
-35100,-5630457275089674,5630457275089674
-35040,-285087815678524423101,285087815678524423101
-34980,-10242403324655742828,10242403324655742828
-34860,-873634552287350560442,873634552287350560442
-34740,-639316322094447514,639316322094447514
-34680,-2622161500746639302,2622161500746639302
-34320,-87787950923387513,87787950923387513
-34020,-238251136815341577093,238251136815341577093
-33840,-2568679503606176,2568679503606176
-33720,-3833944480589849497,3833944480589849497
-32880,-5676591574129156503,5676591574129156503
-32760,-9862807026331864985,9862807026331864985
-32580,-9531640189102002747,9531640189102002747
-32280,-51178018972897921,51178018972897921
-32220,-46545355570389039083,46545355570389039083
-31800,-14624252390770526539,14624252390770526539
-31740,-9561997323053421776,9561997323053421776
-31140,-536404584499960185947,536404584499960185947
-31020,-58001127677636476658,58001127677636476658
-30600,-8389993068584290,8389993068584290
-29940,-93657720782301193942,108624148818297003926
-29760,-16266707885865496857,16266707885865496857
-29640,-292500452210334848,292500452210334848
-28500,-697930188106939965,697930188106939965
-27180,-4276722490569460314970,4276722490569460314970
-27060,-3631332334446909,3631332334446909
-26820,-10002401452929992156,10002401452929992156
-25560,-28884449923563559103,28884449923563559103
-25260,-195147144251064233,195147144251064233
-24600,-15513467380194540,15513467380194540
-24300,-139292393570531679,139292393570531679
-24060,-1259816538124224753,1259816538124224753
-23940,-9903894637073292416,9903894637073292416
-23820,-133188146685505400,133188146685505400
-23040,-18787301484805744946,18787301484805744946
-22980,-1446110111337813376,1446110111337813376
-22800,-102496787287126906069,102496787287126906069
-22500,-192548779953468460161,192548779953468460161
-22020,-6291253882341085582,6291253882341085582
-21180,-1714636542538748906,1714636542538748906
-20820,-38931317951986991,38931317951986991
-20400,72711621325344094833,72711621325344094833
-20280,-1499472890193099742,1499472890193099742
-19860,-320375781888921132,320375781888921132
-19680,-1155135674249480604,1155135674249480604
-18960,201683509098286149076,201683509098286149076
-18840,-201683509098286149076,201683509098286149076
-16920,-117953969976944425,117953969976944425
-16500,-1409245106840294,1409245106840294
-16080,-7900370269501736648,7900370269501736648
-14700,-72711621325344094833,72711621325344094833
-14220,-2095219044984103399,2095219044984103399
-12060,-7483214017997904992,7483214017997904992
-11280,-1697591441129462185,1697591441129462185
-9180,-801150065981150555274,801150065981150555274
-6960,122479648625459831649,128157870855976774157
-6900,-118489877032876002718,118489877032876002718
-3540,-8203195169271930869,8203195169271930869
-3360,26762108776450760918,26762108776450760918
-3060,2251134124180691812,2251134124180691812
-2220,-84567220290103164,84567220290103164
-2040,-138402895201008941,138402895201008941
-660,-6692008418365418628,6692008418365418628
-420,-79882970853774020,79882970853774020
0,-16362860931688858784,19776113120924968226
60,-410722419578480315,410722419578480315
960,-129297810063769685,129297810063769685
1260,-127139409511076881,127139409511076881
3120,-176724618564255059,176724618564255059
3420,712721767026022689951,712721767026022689951
3540,-712721767026022689951,712721767026022689951
3660,1729156926832847230,1729156926832847230
4320,639936953371302309992,639936953371302309992
4380,-639936953371302309992,639936953371302309992
5100,-26762108776450760918,26762108776450760918
6540,-2251134124180691812,2251134124180691812
6960,-14112628652478337,14112628652478337
16080,552461692233278343021,552461692233278343021
16500,-552461692233278343021,552461692233278343021
19440,-146999754904054620199,146999754904054620199
20340,-1706626094618054721,1706626094618054721
23040,-224339058788748232,224339058788748232
36900,41899077791905360874,41899077791905360874
39120,-2032338076661281779,2032338076661281779
43440,-1156860793226229226,1156860793226229226
44040,8696023668093009216884,8696023668093009216884
44400,-41899077791905360874,41899077791905360874
44520,63413847902215816053217,63413847902215816053217
44640,-63413956331737856751516,63413956331737856751516
45120,-8696023668093009216884,8696023668093009216884
45720,89685989677897303775,89685989677897303775
46080,95048600188909178296,108737614709617888656
46140,-226457698313207879,226457698313207879
48300,-89685989677897303775,89685989677897303775
53400,-532077263110366138153,532077263110366138153
54060,-536698445572637050,536698445572637050
56580,8100485002485128101,8100485002485128101
57000,65546908420597568296,65546908420597568296
57060,-73647393423082696397,73647393423082696397
61680,70787245298119304337,70787245298119304337
69060,-210157989875106943135,210157989875106943135
69540,-5011283931578478005,5011283931578478005
73440,7728632112954355935264,7728632112954355935264
73560,-7728632112954355935264,7728632112954355935264
80820,36170434447955815781,36170434447955815781
81000,14676282002383056753,14676282002383056753
81180,-36170434447955815781,36170434447955815781
81720,4261558278986942401101,4261558278986942401101
82920,-4261558278986942401101,4261558278986942401101
88560,-14676282002383056753,14676282002383056753
92100,-108612324936478707180,108612324936478707180
93180,-5446169677498513,5446169677498513
97200,8490239849451315028,8490239849451315028
99060,-8490239849451315028,8490239849451315028
115140,-32001979488571122,32001979488571122
131220,-10666729901899493,10666729901899493
138180,-50470849334568609953,50470849334568609953
551700,-34111193665461007753,34111193665461007753
887220,-5213094394955487006161,5213094394955487006161
